"","","2009 wxl 49 ork iqrlaIs;,;a","13"
"","",".kqfokq  mk;",""
"","","",""
"^2& (i)","","",""
"","","tys Khlref.a ku oelaøug wfmdfydi;a ø ;sf(cid:237)",""
"","k(cid:239);","",""
"","","h(cid:239) ,shœ,a,la ixfYdaOkhla jkakd jQ wjia:djl""",""
"(ii)","","",""
"","","jd(cid:190);dfı Khlref.a ku oelaøug wfmdfydi;a ø",""
"","","",""
"","","f(cid:237) k(cid:239);",""
"","(iii) h(cid:239) ,shœ,a,la wLKav;dj ms<sn| m%ldYhla jkakd","",""
"","","jQ wjia:djl"" tys jd(cid:190);dfı"" uq,a oekaøf(cid:239) f.dkq",""
"","","wxlh olajd fkdue;s k(cid:239) fyda uq,a oekaøf(cid:239) ld,h",""
"","","bl=;aøf(cid:239) ¨kfha isg udi yhla .;øug fmr tu",""
"","","f.dkq wxlh iemhSu meyer y(cid:223)kq ,nkafka k(cid:239);",""
"","","h(cid:239) ,shœ,a,la wjika ls˝f(cid:239) m%ldYhla jkakd jQ",""
"(iv)","","",""
"","","wjia:djl"" tys jd(cid:190);dfı"" uq,a oekaøf(cid:239) f.dkq wxlh",""
"","","olajd  fkdue;s  k(cid:239)  fyda  oekaøf(cid:239)  ksYa(cid:209);j  k(cid:239)",""
"","","i|yka  lr  we;s  tla  tla  iqrlaIs;,;a  md(cid:190)Yajh",""
"","","i(cid:239)nkaOfhka oekaøf(cid:239) ld,h bl=;a ø ;sf(cid:237) k(cid:239);",""
"","iy","",""
"","","nkaOkodhS œiska kshæ; .dia;=j f.øu meyer y(cid:223)kq",""
"(v)","","",""
"","",",en  we;ak(cid:239)  fyda  .dia;=j  jd(cid:223)lj  f.øu  i|yd",""
"","","jev ms<sfj,la ilia lr fkdue;s k(cid:239)""",""
