"","u
,Ok","4,320,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 1","w;s.re  ckdêm;s","","",""
"","jevigyk  01  fufyhqï  jevigyk","","3,842,050,000","1,502,420,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","2,060,000,000"
"YS¾I  2","w.%dud;H ld¾hd,h","","",""
"","jevigyk  01  fufyhqï  jevigyk","","226,325,000","96,400,000"
"YS¾I 3","úfYaI  ld¾hhka  ms<sn|  f,alï  ld¾hd,h  ^fcHIaG  wud;Hjre&","","",""
"","jevigyk  01  fufyhqï  jevigyk","","344,425,000","51,000,000"
"YS¾I 4","WmßudêlrKj,  úksYaphldrjre","","",""
"","jevigyk  01  fufyhqï  jevigyk","","71,500,000","34,300,000"
"YS¾I 5","wud;H uKav, ld¾hd,h","","",""
"","jevigyk  01  fufyhqï  jevigyk","","65,075,000","12,100,000"
