"","md¾,sfïka;=  lghq;=  wud;HdxYh","","",""
"","mqkrdj¾;k","373,000,000","",""
"","uQ,Ok","44,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 143","md¾,sfïka;=  lghq;=  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","373,000,000","44,000,000"
"","kej;  mÈxÑ  lsÍfï  wud;HdxYh","","",""
"","mqkrdj¾;k","174,092,000","",""
"","uQ,Ok","263,230,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 145","kej;  mÈxÑ  lsÍfï  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","142,042,000","7,080,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","32,050,000","256,150,000"
"","l¾udka;  yd  jdKsc  lghq;=  wud;HdxYh","","",""
"","mqkrdj¾;k","950,405,000","",""
"","uQ,Ok","1,710,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I  149","l¾udka;  yd  jdKsc  lghq;=  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","181,315,000","17,400,000"
