"YS¾I  272","Èia;s
%la  f,alï  ld¾hd,h  -  l=reKE.,","","",""
"","jevigyk  01  fufyhqï  jevigyk","","915,300,000","36,500,000"
"YS¾I 273","Èia;s
%la f,alï ld¾hd,h - mq;a;,u","","",""
"","jevigyk  01  fufyhqï  jevigyk","","402,100,000","63,200,000"
"YS¾I  274","Èia;s
%la f,alï ld¾hd,h - wkqrdOmqrh","","",""
"","jevigyk  01  fufyhqï  jevigyk","","488,075,000","39,425,000"
"YS¾I 275","Èia;s
%la  f,alï  ld¾hd,h  -  fmdf<dkakrej","","",""
"","jevigyk  01  fufyhqï  jevigyk","","231,675,000","46,750,000"
"YS¾I  276","Èia;s
%la f,alï ld¾hd,h - nÿ,a,","","",""
"","jevigyk  01  fufyhqï  jevigyk","","396,635,000","69,850,000"
"YS¾I  277","Èia;s
%la f,alï ld¾hd,h - fudKrd.,","","",""
"","jevigyk  01  fufyhqï  jevigyk","","282,750,000","94,750,000"
"YS¾I 278","Èia;s
%la f,alï ld¾hd,h - r;akmqr","","",""
"","jevigyk  01  fufyhqï  jevigyk","","433,275,000","91,150,000"
"YS¾I  279","Èia;s
%la f,alï ld¾hd,h - lE.,a,","","",""
"","jevigyk  01  fufyhqï  jevigyk","","361,675,000","100,900,000"
"","ckudOH  yd  m%jD;a;s  wud;HdxYh","","",""
"","mqkrdj¾;k","2,200,325,000","",""
"","uQ,Ok","518,200,000","",""
