"Y
S
¾I","","","m
q
krdj¾;k","u
,Ok"
"wxlh","","","úhoï","úhoï"
"","","","re'","re'"
"","lS
%vd wud;HdxYh","","",""
"","mqkrdj¾;k","843,000,000","",""
"","uQ,Ok","1,800,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 136","lS
%vd  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","151,275,000","187,770,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","193,568,000","304,160,000"
"YS¾I  219","lS
%vd  ixj¾Ok  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","120,067,000","11,200,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","378,090,000","1,296,870,000"
"","foaYSh  ffjoH  wud;HdxYh","","",""
"","mqkrdj¾;k","950,000,000","",""
"","uQ,Ok","804,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 138","foaYSh  ffjoH  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","229,250,000","84,280,000"
