"132","úY%du  jegqma  fomd¾;fïka;=j","","25301","rcfha  ks,Odßkag  w;a;sldrï","30""000""000","16""000""000","120""000""000","-"
"133","frðiag%d¾  ckrd,a","","","","","","",""
"","fomd¾;fïka;=j","","25401","rcfha  ks,Odßkag  w;a;sldrï","64""000""000","35""000""000","22""000""000","-"
"134","Èia;%","sla f,alï ld¾hd,h - fld<U","25501","rcfha  ks,Odßkag  w;a;sldrï","47""000""000","34""000""000","200""000""000","-"
"135","Èia;%","sla f,alï ld¾hd,h - .ïmy","25601","rcfha  ks,Odßkag  w;a;sldrï","68""000""000","58""000""000","240""000""000","-"
"136","Èia;%","sla f,alï ld¾hd,h - l¿;r","25701","rcfha  ks,Odßkag  w;a;sldrï","70""000""000","38""000""000","265""000""000",""
"137","Èia;%","sla f,alï ld¾hd,h - uykqjr","25801","rcfha  ks,Odßkag  w;a;sldrï","65""000""000","52""000""000","244""000""000","-"
"138","Èia;%","sla f,alï ld¾hd,h - ud;f,a","25901","rcfha  ks,Odßkag  w;a;sldrï","25""000""000","24""000""000","150""000""000","-"
"139","Èia;%","sla f,alï ld¾hd,h -","","","","","",""
"","kqjrt<sh","","26001","rcfha  ks,Odßkag  w;a;sldrï","30""000""000","18""800""000","120""000""000","-"
"140","Èia;%","sla f,alï ld¾hd,h - .d,a,","26101","rcfha  ks,Odßkag  w;a;sldrï","52""000""000","46""000""000","223""000""000","-"
"141","Èia;%","sla f,alï ld¾hd,h - ud;r","26201","rcfha  ks,Odßkag  w;a;sldrï","53""000""000","36""000""000","200""000""000","-"
"142","osia;s","%la f,alï ld¾hd,h -","","","","","",""
"","yïnkaf;dg","","26301","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","25""000""000","155""000""000","-"
"143","osia;s","%la f,alï ld¾hd,h $","","","","","",""
"","lÉfÉßh  -  hdmkh","","26401","rcfha  ks,Odßkag  w;a;sldrï","43""000""000","25""000""000","110""000""000","-"
"144","osia;s","%la f,alï ld¾hd,h $","","","","","",""
"","lÉfÉßh  -  ukakdru","","26501","rcfha  ks,Odßkag  w;a;sldrï","12""000""000","6""000""000","50""000""000","-"
