"Y
S
¾I","","","","m
q
krdj¾;k","u
,Ok"
"wxlh","","","","úhoï","úhoï"
"","","","","re'","re'"
"YS¾I 252","","ckf,aLk  yd  ixLHd  f,aLk  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","612,500,000","604,426,000"
"YS¾I 280","","jHdmD;s  l<ukdlrK  iy  wëlaIK  fomd¾;fïka;=j","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","70,215,000","7,100,000"
"YS¾I  296","","wdkhk  iy  wmkhk  md,k  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","41,120,000","1,000,000"
"YS¾I 323","","kS;s  lghq;=  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","11,435,000","650,000"
"YS¾I 324","","l<ukdlrK  ú.Kk  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","25,710,000","1,600,000"
"","","rdcH wdrlaIl yd kd.ßl ixj¾Ok wud;HdxYh","","",""
"","","mqkrdj¾;k","248,102,534,000","",""
"","","uQ,Ok","41,400,000,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 103","","rdcH  wdrlaIl  yd  kd.ßl  ixj¾Ok  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","12,905,215,000","2,666,492,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","692,500,000","12,611,000,000"
"YS¾I  222","YS","% ,xld hqo yuqodj","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","118,167,214,000","3,999,225,000"
