"YS¾I  206","ixialD;sl  lghq;=  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","79,150,000","7,500,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","236,370,000","144,800,000"
"","fmd,a  ixj¾Ok  yd  ck;d  j;=  ixj¾Ok  wud;HdxYh","","",""
"","mqkrdj¾;k","599,525,000","",""
"","uQ,Ok","1,035,800,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 178","fmd,a  ixj¾Ok  yd  ck;d  j;=  ixj¾Ok  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","62,525,000","15,800,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","537,000,000","1,020,000,000"
"","f.dúck  fiajd  iy  jkÔù  wud;HdxYh","","",""
"","mqkrdj¾;k","41,943,000,000","",""
"","uQ,Ok","1,316,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I  179","f.dúck  fiajd  yd  jkÔù  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","76,265,000","13,650,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","37,866,840,000","129,450,000"
"YS¾I 281","f.dúck  ixj¾Ok  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","229,385,000","56,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","3,238,900,000","474,000,000"
"YS¾I 284","jkÔù  ixrlaIK  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","531,610,000","642,900,000"
"","iq¿  wmkhk  fNda.  m%j¾Ok  wud;HdxYh","","",""
"","mqkrdj¾;k","435,780,000","",""
"","uQ,Ok","494,550,000","",""
