"YS¾I 133",";dlaIK  yd  m¾fhaIK  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","168,371,000","36,050,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","1,124,629,000","2,103,950,000"
"","cd;sl NdId iy iudc taldnoaO;d wud;HdxYh","","",""
"","mqkrdj¾;k","319,185,000","",""
"","uQ,Ok","212,435,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 134","cd;sl NdId iy iudc taldnoaO;d wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","135,400,000","93,070,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","100,070,000","83,850,000"
"YS¾I 236","rdcH  NdId  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","83,715,000","35,515,000"
"","jeú,s    l¾udka;  wud;HdxYh","","",""
"","mqkrdj¾;k","1,749,750,000","",""
"","uQ,Ok","1,080,300,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 135","jeú,s  l¾udka;  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","107,510,000","10,350,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","898,390,000","973,950,000"
"YS¾I 293","rn¾  ixj¾Ok  fomd¾;fïka;=j","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","743,850,000","96,000,000"
