"YS¾I 112","úfoaY  lghq;=  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","135,100,000","6,300,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","7,064,900,000","848,700,000"
"","m%jdyk  wud;HdxYh","","",""
"","mqkrdj¾;k","15,971,760,000","",""
"","uQ,Ok","28,799,700,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 114","m%jdyk  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","146,000,000","12,400,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","4,086,000,000","5,986,000,000"
"YS¾I 306","Y%
S  ,xld  ÿïßh  fomd¾;fïka;=j","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","10,291,460,000","21,750,500,000"
"YS¾I 307","fudag¾  r:  m%jdyk  fomd¾;fïka;=j","","",""
"","jevigyk  02    ixj¾Ok  jevigyk","","1,448,300,000","1,050,800,000"
"","Lksc  f;,a  l¾udka;  wud;HdxYh","","",""
"","mqkrdj¾;k","115,000,000","",""
"","uQ,Ok","17,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 115","Lksc  f;,a  l¾udka;  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","115,000,000","17,000,000"
