"YS¾I  117","jrdh  yd  uydud¾.  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","214,370,000","10,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","131,390,000,000"
"","lDIsl¾u  wud;HdxYh","","",""
"","mqkrdj¾;k","2,694,000,000","",""
"","uQ,Ok","2,700,210,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 118","lDIsl¾u    wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","131,250,000","22,100,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","346,230,000","1,145,550,000"
"YS¾I 285","lDIsl¾u  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","260,350,000","34,460,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","1,956,170,000","1,498,100,000"
"","úÿ,sn, yd n,Yla;s wud;HdxYh","","",""
"","mqkrdj¾;k","1,100,000,000","",""
"","uQ,Ok","27,450,149,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 119","úÿ,sn,  yd  n,Yla;s  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,100,000,000","1,444,249,000"
