"153","osia;s
%la f,alï ld¾hd,h -","","","","","",""
"","wkqrdOmqrh","27401","rcfha  ks,Odßkag  w;a;sldrï","60""000""000","42""000""000","220""000""000","-"
"154","osia;s
%la f,alï ld¾hd,h -","","","","","",""
"","fmdf<dkakrej","27501","rcfha  ks,Odßkag  w;a;sldrï","30""000""000","20""000""000","126""000""000","-"
"155","osia;s
%la f,alï ld¾hd,h - nÿ,a,","27601","rcfha  ks,Odßkag  w;a;sldrï","43""000""000","31""500""000","155""000""000","-"
"156","osia;s
%la f,alï ld¾hd,h -","","","","","",""
"","fudkrd.,","27701","rcfha  ks,Odßkag  w;a;sldrï","34""000""000","23""000""000","147""000""000","-"
"157","osia;s
%la  f,alï  ld¾hd,h  -  r;akmqr","27801","rcfha  ks,Odßkag  w;a;sldrï","52""000""000","37""000""000","207""000""000","-"
"158","osia;s
%la f,alï ld¾hd,h - lE.,a,","27901","rcfha  ks,Odßkag  w;a;sldrï","42""000""000","29""000""000","170""000""000","-"
"159","jHdmD;s  l<ukdlrK  iy","","","","","",""
"","wëlaIK  fomd¾;fïka;=j","28001","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","2""200""000","20""000""000","-"
"160","f.dúck  ixj¾Ok","","","","","",""
"","fomd¾;fïka;=j","28101","rcfha  ks,Odßkag  w;a;sldrï","250""000""000","140""000""000","830""000""000","-"
"161","jdßud¾.  fomd¾;fïka;=j","28201","rcfha  ks,Odßkag  w;a;sldrï","146""000""000","102""000""000","500""000""000","-"
"162","jk  ixrlaIK  fomd¾;fïka;=j","28301","rcfha  ks,Odßkag  w;a;sldrï","75""000""000","45""000""000","301""000""000","-"
"163","jkÔú  ixrlaIK  fomd¾;fïka;=j","28401","rcfha  ks,Odßkag  w;a;sldrï","44""000""000","28""000""000","140""000""000","-"
"164","lDIsl¾u  fomd¾;fïka;=j","28501","rcfha  ks,Odßkag  w;a;sldrï","185""000""000","135""000""000","600""000""000","-"
"165","lDIsl¾u  fomd¾;fïka;=j","28502","lDIsld¾ñl  f.dúm,  kv;a;=j","","","",""
"","","","yd  îc  wf,úh","330""000""000","330""000""000","70""000""000","-"
