"","","i|yd","m
s
<
s
n|
yr","nerlï"
"","","úhofuys",".
s
K
q
ïj,g fYaIhkaf.a","m
s
<
s
n|"
"","","","Wmßu iSud ner l< hq;= Wmßu iSud Wmßu iSud",""
"","","",",eîïj,",""
"","","","wju iSud",""
"","","re'","re'
re'","re'"
"55","md¾,sfïka;=  lghq;=  wud;Hjrhd
14301","rcfha  ks,Odßkag  w;a;sldrï
6""000""000","2""000""000
21""500""000","-"
"56","kej;  mÈxÑ  lsÍfï  wud;Hjrhd
14501","rcfha  ks,Odßkag  w;a;sldrï
6""000""000","2""400""000
17""000""000","-"
"57","l¾udka;  yd  jdKsc  lghq;=","","",""
"","wud;Hjrhd
14901","rcfha  ks,Odßkag  w;a;sldrï
12""000""000","8""000""000
55""000""000","-"
"58","jdßud¾. yd c, iïm;a","","",""
"","l<ukdlrK  wud;Hjrhd
15201","rcfha  ks,Odßkag  w;a;sldrï
11""000""000","5""500""000
38""000""000","-"
"59","bvï  yd  bvï  ixj¾Ok","","",""
"","wud;Hjrhd
15301","rcfha  ks,Odßkag  w;a;sldrï
13""000""000","4""500""000
50""000""000","-"
"60","fh!jk  lghq;=  yd  ksmqK;d","","",""
"","ixj¾Ok  wud;Hjrhd
15601","rcfha  ks,Odßkag  w;a;sldrï
21""000""000","14""400""000
93""000""000","-"
"61","mßir  wud;Hjrhd
16001","rcfha  ks,Odßkag  w;a;sldrï
7""500""000","5""600""000
45""000""000","-"
"62","c,iïmdok  yd  c,dmjyk","","",""
"","wud;Hjrhd
16601","rcfha  ks,Odßkag  w;a;sldrï
4""800""000","2""000""000
25""000""000","-"
"63","Wiia wOHdmk wud;Hjrhd
17101","rcfha  ks,Odßkag  w;a;sldrï
4""500""000","2""000""000
20""000""000","-"
