"YS¾I 243","","ixj¾Ok  uq,H  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","408,025,000","700,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","—","2,065,500,000"
"YS¾I 244","","fj<|  ;Srenÿ  iy  wdfhdack  m%;sm;a;s  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","832,850,000","1,600,000"
"YS¾I 245","","rdcH  uqo,a  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","138,000,000","1,600,000"
"YS¾I  246","","foaYSh  wdodhï  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,647,180,000","198,000,000"
"YS¾I  247","YS","% ,xld f¾.=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,493,675,000","759,800,000"
"YS¾I 248","","iqrdnÿ  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","470,550,000","174,500,000"
"YS¾I  249","","NdKavd.dr  fufyhqï  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","12,181,650,000","30,006,800,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","—","560,000,000"
"YS¾I 250","","rdcH  .sKqï  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","37,685,000","2,100,000"
"YS¾I 251","",";lafiare  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","232,560,000","28,000,000"
