"","","","","i|yd","m
s
<
s
n|","yr","nerlï"
"","","","","úhofuys",".
s
K
q","ïj,g fYaIhkaf.a","m
s
<
s
n|"
"","","","","","Wmßu iSud ner l< hq;= Wmßu iSud Wmßu iSud","",""
"","","","","",",eîïj,","",""
"","","","","","wju iSud","",""
"","","","","re'","re'","re'","re'"
"100","Y%
S ,xld kdúl yuqodj","22302",".nvd  w;a;sldrï  .sKqu","","","",""
"","","","^mqmqrK  øjH&","535""000""000","540""000""000","450""000""000","-"
"101","Y%
S ,xld .=jka yuqodj","22401","rcfha  ks,Odßkag  w;a;sldrï","510""000""000","415""000""000","1""739""000""000","-"
"102","fmd,sia  fomd¾;fïka;=j","22501","rcfha  ks,Odßkag  w;a;sldrï","1""580""000""000","1""250""000""000","5""120""000""000","-"
"103","wd.uk yd ú.uk","","","","","",""
"","fomd¾;fïka;=j","22601","rcfha  ks,Odßkag  w;a;sldrï","29""000""000","21""000""000","154""000""000","-"
"104","mqoa.,hska  ,shdmÈxÑ  lsÍfï","","","","","",""
"","fomd¾;fïka;=j","22701","rcfha  ks,Odßkag  w;a;sldrï","21""000""000","12""000""000","95""000""000","-"
"105","Widú  mßmd,kh","22801","rcfha  ks,Odßkag  w;a;sldrï","348""000""000","166""000""000","880""000""000","-"
"106 Kh  iykodhl  uKav,Sh","","","","","","",""
"","fomd¾;fïka;=j","23101","rcfha  ks,Odßkag  w;a;sldrï","1""000""000","300""000","2""400""000","-"
"107","nkaOkd.dr  fomd¾;fïka;=j","23201","rcfha  ks,Odßkag  w;a;sldrï","150""000""000","110""000""000","500""000""000","-"
"108","nkaOkd.dr  fomd¾;fïka;=j","23202","nkaOkd.dr ld¾ñl yd","","","",""
"","","","lDIsld¾ñl  lghq;=","90""000""000","115""000""000","30""000""000","12""000""000"
