"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 182","úfoaY  /lshd  m%j¾Ok  yd  iqNidOk  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","47,925,000","9,850,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","52,800,000","215,150,000"
"","uyck  iïnkaO;d  yd  uyck  lghq;=  wud;HdxYh","","",""
"","mqkrdj¾;k","60,000,000","",""
"","uQ,Ok","153,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 183","uyck  iïnkaO;d  yd  uyck  lghq;=  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","60,000,000","153,000,000"
"","mqoa.,sl m%jdyk fiajd  wud;HdxYh","","",""
"","mqkrdj¾;k","560,475,000","",""
"","uQ,Ok","206,800,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 184","mqoa.,sl  m%jdyk  fiajd  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","59,975,000","44,800,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","500,500,000","162,000,000"
"","úÿ,s  ixfoaY  yd  f;dr;=re  ;dlaIK  wud;HdxYh","","",""
"","mqkrdj¾;k","117,600,000","",""
"","uQ,Ok","425,800,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 185","úÿ,s  ixfoaY  yd  f;dr;=re  ;dlaIK  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","81,950,000","17,450,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","35,650,000","408,350,000"
