"YS¾I  6","rdcH fiajd fldñIka iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","107,975,000","2,175,000"
"YS¾I  7","wêlrK  fiajd  fldñIka  iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","35,371,000","575,000"
"YS¾I 8","cd;sl  fmd,sia  fldñIka  iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","35,635,000","210,000"
"YS¾I  9","mßmd,k  wNshdpk  úksYaph  wêldrh","",""
"","jevigyk  01  fufyhqï  jevigyk","17,075,000","915,000"
"YS¾I 10","w,a,ia  fyda  ¥IK  fpdaokd  úu¾Yk  fldñIka  iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","157,150,000","11,500,000"
"YS¾I 11","uqo,a fldñIka iNd ld¾hd,h","",""
"","jevigyk  01  fufyhqï  jevigyk","41,340,000","4,800,000"
"YS¾I 12","cd;sl  wOHdmk  fldñIka  iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","26,075,000","3,350,000"
"YS¾I 13","YS
% ,xld udkj ysñlï fldñIka iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","149,950,000","5,900,000"
"YS¾I 14","kS;sm;s  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","433,630,000","29,300,000"
