"","Wiia wOHdmk wud;HdxYh","",""
"","18,000,430,000
mqkrdj¾;k","",""
"","9,900,405,000
uQ,Ok","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I  171","Wiia wOHdmk wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","254,630,000","397,025,000"
"","jevigyk  02  ixj¾Ok  jevigyk","620,000,000","2,138,380,000"
"YS¾I 214","úYajúoHd,  m%;smdok  fldñIka  iNdj","",""
"","jevigyk  02  ixj¾Ok  jevigyk","17,125,800,000","7,365,000,000"
"","rdcH  l<ukdlrK  m%;sixialrK  wud;HdxYh","",""
"","82,050,000
mqkrdj¾;k","",""
"","90,000,000
uQ,Ok","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I 173","rdcH  l<ukdlrK  m%;sixialrK  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","82,050,000","90,000,000"
"","mqkre;a:dmk  yd  nkaOkd.dr  m%;sixialrK  wud;HdxYh","",""
"","4,141,510,000
mqkrdj¾;k","",""
"","1,180,320,000
uQ,Ok","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I  174","mqkre;a:dmk  yd  nkaOkd.dr  m%;sixialrK  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","370,080,000","129,600,000"
"YS¾I 232","nkaOkd.dr  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","3,700,500,000","1,045,000,000"
"YS¾I 326","m%
%cd  mdol  úfYdaOk  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","70,930,000","5,720,000"
