"Y
S
¾I","","","m
q
krdj¾;k","u
,Ok"
"wxlh","","","úhoï","úhoï"
"","","","re'","re'"
"YS¾I 316","jhU m<d;a iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","14,118,105,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","2,137,000,000"
"YS¾I 317","W;=re  ueo  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","7,345,621,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","2,369,500,000"
"YS¾I 318","W!j m<d;a iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","10,263,208,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","2,836,000,000"
"YS¾I 319","inr.uqj  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","13,088,463,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","3,017,000,000"
"YS¾I 321","kef.kysr  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","11,635,256,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","5,132,000,000"
"",";dlaIK  yd  m¾fhaIK  wud;HdxYh","","",""
"","mqkrdj¾;k","1,293,000,000","",""
"","uQ,Ok","2,140,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
