"YS¾I 304","ld,.=K  úoHd  fomd¾;fïka;=j","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","179,600,000","44,600,000"
"",";eme,a  fiajd  wud;HdxYh","","",""
"","mqkrdj¾;k","8,499,930,000","",""
"","uQ,Ok","314,800,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 108",";eme,a  fiajd  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","83,030,000","8,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","4,000,000","165,000,000"
"YS¾I 308",";eme,a    fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","8,412,900,000","141,800,000"
"","wêlrK  wud;HdxYh","","",""
"","mqkrdj¾;k","4,351,000,000","",""
"","uQ,Ok","1,044,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 110","wêlrK  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","520,000,000","87,800,000"
"YS¾I 228","wêlrK  mßmd,kh","","",""
"","jevigyk  01  fufyhqï  jevigyk","","3,589,000,000","887,200,000"
"YS¾I 231","Kh  iykodhl  uKav,Sh  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","9,700,000","700,000"
