"YS¾I  220","wdhQ¾fõo  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","89,363,000","11,220,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","631,387,000","564,500,000"
"","ëjr  yd  c,c  iïm;a  ixj¾Ok  wud;HdxYh","","",""
"","mqkrdj¾;k","876,572,000","",""
"","uQ,Ok","1,810,750,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 139","ëjr  yd  c,c  iïm;a  ixj¾Ok  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","154,834,000","58,450,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","475,050,000","1,394,500,000"
"YS¾I  290","ëjr  yd  c,c  iïm;a  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","246,688,000","357,800,000"
"","mY= iïm;a yd .%dóh m%cd ixj¾Ok wud;HdxYh","","",""
"","mqkrdj¾;k","461,962,000","",""
"","uQ,Ok","2,407,630,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 140","mY= iïm;a yd .%dóh m%cd ixj¾Ok wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","150,406,000","126,230,000"
