"Y
S
¾I","","","m
q
krdj¾;k","u
,Ok"
"wxlh","","","úhoï","úhoï"
"","","","re'","re'"
"YS¾I  292","i;aj  ksIamdok  yd  fi!LH  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","311,556,000","60,400,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","-","472,500,000"
"","cd;sl  Wreuhka  ms<sn|  wud;HdxYh","","",""
"","mqkrdj¾;k","850,000,000","",""
"","uQ,Ok","725,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 142","cd;sl  Wreuhka  ms<sn|  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","123,390,000","12,250,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","28,920,000","164,700,000"
"YS¾I  207","mqrdúoHd  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","73,890,000","13,800,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","444,090,000","147,650,000"
"YS¾I 208","cd;sl  fl!;=ld.dr  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","17,445,000","3,100,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","91,825,000","89,300,000"
"YS¾I  209","cd;sl  f,aLkdrlaIl  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","26,060,000","19,800,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","44,380,000","274,400,000"
