"my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 153","bvï  yd  bvï  ixj¾Ok  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","140,628,000","14,500,000"
"","jevigyk  02  ixj¾Ok  jevigyk","—","2,500,000,000"
"YS¾I 286","bvï  flduidßia  fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","199,800,000","51,600,000"
"YS¾I 287","bvï  ks
srjq,a  lsÍfï  fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","192,250,000","5,700,000"
"YS¾I 288","ñkskafodare  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","159,220,000","59,400,000"
"","jevigyk  02  ixj¾Ok  jevigyk","1,786,590,000","77,900,000"
"YS¾I 327","bvï  mßyrK  m%;sm;a;s  ie,iqï  fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","184,870,000","50,300,000"
