"YS¾I 254","frðiag%d¾  ckrd,a  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","691,400,000","64,850,000"
"YS¾I 255","osia;s
%la f,alï ld¾hd,h - fld<U","",""
"","jevigyk  01  fufyhqï  jevigyk","461,550,000","230,250,000"
"YS¾I 256","Èia;s
%la f,alï ld¾hd,h - .ïmy","",""
"","jevigyk  01  fufyhqï  jevigyk","614,025,000","61,300,000"
"YS¾I 257","Èia;s
%la f,alï ld¾hd,h - l¿;r","",""
"","jevigyk  01  fufyhqï  jevigyk","524,750,000","60,600,000"
"YS¾I 258","Èia;s
%la f,alï ld¾hd,h - uykqjr","",""
"","jevigyk  01  fufyhqï  jevigyk","688,400,000","121,650,000"
"YS¾I 259","Èia;s
%la f,alï ld¾hd,h - ud;f,a","",""
"","jevigyk  01  fufyhqï  jevigyk","362,525,000","50,250,000"
"YS¾I  260","Èia;s
%la  f,alï  ld¾hd,h  -  kqjrt<sh","",""
"","jevigyk  01  fufyhqï  jevigyk","295,875,000","58,350,000"
"YS¾I  261","Èia;s
%la f,alï ld¾hd,h - .d,a,","",""
"","jevigyk  01  fufyhqï  jevigyk","628,925,000","58,775,000"
"YS¾I  262","Èia;s
%la f,alï ld¾hd,h - ud;r","",""
"","jevigyk  01  fufyhqï  jevigyk","531,625,000","97,300,000"
