"YS¾I 310","rcfha  l¾udka;  Yd,dj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","29,335,000","4,910,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","24,800,000","313,950,000"
"YS¾I 311","cd;sl  fN!;sl  ie,iqï  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","145,135,000","1,270,000"
"","iudc fiajd wud;HdxYh","","",""
"","mqkrdj¾;k","3,582,510,000","",""
"","uQ,Ok","269,595,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 124","iudc  fiajd  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","264,040,000","16,200,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","2,988,550,000","219,470,000"
"YS¾I  216","iudc  fiajd  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","99,530,000","20,950,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","230,390,000","12,975,000"
"","wOHdmk  wud;HdxYh","","",""
"","mqkrdj¾;k","30,500,490,000","",""
"","uQ,Ok","7,425,075,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I  126","wOHdmk  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","561,740,000","110,550,000"
