"","","nqoaO Ydik yd wd.ñl lghq;= wud;HdxYh","","",""
"","","mqkrdj¾;k","950,000,000","",""
"","","uQ,Ok","878,000,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 101","","nqoaO Ydik yd wd.ñl lghq;= wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","105,060,000","230,950,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","—","265,000,000"
"YS¾I 201","","fn!oaO  lghq;=  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","32,325,000","116,600,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","560,645,000","—"
"YS¾I  202","","uqia,sï  wd.ñl  iy  ixialD;sl  lghq;=  fomd¾;fïka;=j","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","58,620,000","122,300,000"
"YS¾I 203","ls","%ia;shdks  wd.ñl  lghq;=  fomd¾;fïka;=j","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","81,400,000","30,000,000"
"YS¾I  204","","yskaÿ  wd.ñl  iy  ixialD;sl  lghq;=  fomd¾;fïka;=j","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","77,650,000","110,900,000"
"YS¾I 205","","uyd  Ndrldr  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","34,300,000","2,250,000"
"","","uqo,a yd l%uiïmdok wud;HdxYh","","",""
"","","mqkrdj¾;k","65,387,841,000","",""
