"YS¾I 128","iïm%odhsl l¾udka; yd l=vd jHjidh ixj¾Ok wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","119,000,000","7,200,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","421,000,000","375,800,000"
"","m<d;a md,k yd m<d;a iNd wud;HdxYh","","",""
"","mqkrdj¾;k","103,000,000,000","",""
"","uQ,Ok","29,790,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 130","m<d;a md,k yd m<d;a iNd wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","200,000,000","43,400,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","2,792,400,000"
"YS¾I 312","niakdysr m<d;a iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","8,501,755,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","2,071,000,000"
"YS¾I 313","uOHu  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","14,863,832,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","3,575,000,000"
"YS¾I 314","ol=Kq  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","12,908,465,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","1,929,000,000"
"YS¾I 315","W;=re  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","10,075,295,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","3,887,700,000"
