"","4","nrhj;Jf;fisAk; nghWg;Gf;fisAk; ntspg;gLj;jy;"
"","","(jpUj;jk;)"
"","","(z)
njhopw;rq;f fl;lisr; rl;lj;jpd;fPo; gjpT"
"","","nra;ag;gl;l 
njhopw; 
rq;fq;fspd;"
"","","epiwNtw;W mjpfhhpfs;@"
"","","(j)
nra;jpg; gj;jphpiffs; fl;lisr; rl;lj;jpd;"
"5","","gphpT 
02  ,d; 
fPo;  gpufldq;fis"
"","","Nkw;nfhs;s 
Ntz;ba 
nra;jpg;"
"","","gj;jphpiffspd; 
chpikahsh;fs;>"
"","","Mrphpah;fs; 
kw;Wk; 
Mrphpa 
gPl"
"","","cj;jpNahfj;jh;fs;@"
"10","",""
"","","(e)
xOq;Ftpjpfs; %yk; Fwpg;gplf;$bathW"
"","","nraw;gl;L  tUk;  mj;jifa  gFjpfisr;"
"","","Nrh;j;jy; Vida mYtyh;fs;."
