"","","","","","","","க(cid:8117)டைள  அைம(cid:8120)தி(cid:8094)(cid:8122)",""
"","","","","","","","ப(cid:8126)றிய","ப
ி
(cid:8121)
 
வ
ி
பர(cid:8113)"
"","","","","","","வ
ி","பர(cid:8113)க(cid:8128)","க(cid:8128)"
"1","0.0161","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","கா.(cid:8080).இல."
"","","","","","","","","28"
"","","","","","","","","காணிகளி(cid:8127)"
"","","","","","","","","பிரேவசி(cid:8122)பத(cid:8126)(cid:8065)"
"22","0.0293","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","கா.(cid:8080).இல. 14,"
"","","","","","","","","15, 16, 17, 23,"
"","","","","","","","","20, 21, 33"
"","","","","","","","","ம(cid:8126)(cid:8096)(cid:8123) 34"
"","","","","","","","","பிரேவசி(cid:8122)பத(cid:8126)(cid:8065)"
"35","0.0123","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","கா.(cid:8080).இல."
"","","","","","","","","19"
"","","","","","","","","ம(cid:8126)(cid:8096)(cid:8123) 18"
