"4 A","III ෙක(cid:13)ටස - 9 ලංකා ;ජාතා8=ක සමාජවා> ජනරජෙ? අ(cid:2) (cid:4)ෙශෂ ගැසA පBය - 2019.11.28",""
"","වග(cid:10)%ය  (cid:7)කාර  2015.08.05  වැ$ 9න  අංක  1926/39  දරන  ගැස(cid:22)  ප(cid:24)ෙ(cid:19)  යථා  ප/9  පළකරන  ලද  අංක 42/0385  දරන  දැ(cid:10)Yෙ)  සඳහ(cid:10)  ෙක.ට",""
"","ඇ&තා G ද, ඉඩ) ෙක.ටස්වල අ[%ය ස)බ(cid:10)ධෙය(cid:10) ෙම’ උපෙ+ඛනෙ(cid:19) දැ:ෙවන මාෙ1 2රණ 1998 අංක 21 දරන ’(ක) Nයාප9ංU ,-ෙ)",""
"පනෙ& 14 වැ$ වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා ෙවත පවරා ඇ% බලතල (cid:7)කාර, මම ෙම[(cid:10) (cid:7)කාශ කර(.","",""
"","","’.එ(cid:18).එ*. +යද,ශ-,"
"","","’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස් ජනරා+"
"2019 ෙන.වැ)බ^ මස 01 වැ$ 9න,","",""
"බ&තර_+ල,","",""
"රජම+ව&ත පාර,","",""
"""(’කත මැaර"", අංක 1200/6,","",""
"ඉඩ) ’(ක) $ර*+ ,-ෙ) ෙදපා^තෙ)(cid:10)Dෙb (cid:15) ය.","",""
"","උපෙDඛනය",""
"","———————————————————————————————–--———————————————————————————————————————————————————",""
"","d$ශ්චය(cid:10) සහ","ය) dෙශhෂ ෙහi"
"","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපj(cid:31)ගNක"
"ඉඩ)  dශාල&වය","අ[%ක8ෙ1/අ[%ක8ව(cid:10)ෙ1 
ජ
ා
%ක 
අ[% 
අ[%ෙ(cid:19)","අෙk:ෂාෙව(cid:10) ඇ%  l%යකට යට&"
"ෙක.ටෙසh","ස)m^ණ නම/න) සහ N(cid:28)නය 
හ
ැ
nS)ප&  ඉඩෙ)  ප(cid:10)%ය සහ 
උකස් සහ බැo)","න) ඒ (cid:28)qබඳ"
"අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
(cid:28)qබඳ dස්තර","dස්තර"
"","———————————————————————————————————————————————————————————————————————————————————-",""
"","(
ෙහ:ටයා^)",""
"64","0.1180 
ෙස.ෙලiකාර _9ය(cid:10)ෙසhලාෙ1 සෙමi(cid:130) 200251402719 ස)m^ණ  (cid:7)ථම ප(cid:10)%ය 
–","–"
"","ෙම&මා (cid:1) dමාෂා ජයර&න",""
"","බ_ණාෙප.ත, පහලගම, වැ+ලව",""
"1
2 - 426/4","",""
"","——————————————————————-",""
"","1998 අංක 21 දරන (cid:19)(cid:20)ක(cid:18) (cid:21)යාප(cid:25)ං(cid:27) (cid:28)(cid:29)ෙ(cid:18) පනත",""
"","14 වැ$ වග(cid:10)%ය යටෙ& ’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්ෙ1 2රණ (cid:7)කාශය",""
"ව","යඹ පළාෙ& 78ණැගල 9ස්(cid:11):කෙ(cid:19) 78ණෑගල (cid:7)ාෙ(cid:31)<ය ෙ+ක) ෙක.(cid:22)ඨාසෙ(cid:19) අංක 763-වර(cid:31)දන Cාම $ලධා/ ෙක.(cid:22)ඨාසය Dළ (/හ(cid:131)ර",""
"","නමැ% ගෙ) (cid:28)’Fයා G ද, අංක 420357 දරන කැඩැස්තර (cid:30)%යෙ) කලාප අංක 05 ’ කැබN අංක 54 දරන ඉඩ) ෙක.ටස ෙලස ෙප(cid:10)S) ෙක.ට",""
"","ඇ&තා  G  ද,  ’(ක)  පෑ)  ඉ9/ප&  කරන  ෙලස  දැS)  ෙද((cid:10)  1998  අංක  21  දරන  ’(ක)  Nයාප9ංU  ,-ෙ)  පනෙ&  12  වැ$  වග(cid:10)%ය  (cid:7)කාර",""
"","2016.09.29 වැ$ 9න අංක 1985/33 දරන ගැස(cid:22) ප(cid:24)ෙ(cid:19) යථා ප/9 පළකරන ලද අංක 42/0458 දරන දැ(cid:10)Yෙ) සඳහ(cid:10) ෙක.ට ඇ&තා G ද, ඉඩ)",""
"","ෙක.ටස්වල අ[%ය ස)බ(cid:10)ධෙය(cid:10) ෙම’ උපෙ+ඛනෙ(cid:19) දැ:ෙවන මාෙ1 2රණ 1998 අංක 21 දරන ’(ක) Nයාප9ංU ,-ෙ) පනෙ& 14 වැ$",""
"වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා ෙවත පවරා ඇ% බලතල (cid:7)කාර, මම ෙම[(cid:10) (cid:7)කාශ කර(.","",""
"","","’.එ(cid:18).එ*. +යද,ශ-,"
"","","’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස් ජනරා+"
"2019 ෙන.වැ)බ^ මස 01 වැ$ 9න,","",""
"බ&තර_+ල,","",""
"රජම+ව&ත පාර,","",""
"""(’කත මැaර"", අංක 1200/6,","",""
"ඉඩ) ’(ක) $ර*+ ,-ෙ) ෙදපා^තෙ)(cid:10)Dෙb (cid:15) ය.","",""
"","උපෙDඛනය",""
"","———————————————————————————————–--———————————————————————————————————————————————————",""
"","d$ශ්චය(cid:10) සහ","ය) dෙශhෂ ෙහi"
"","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපj(cid:31)ගNක"
"ඉඩ)  dශාල&වය","අ[%ක8ෙ1/අ[%ක8ව(cid:10)ෙ1 
ජ
ා
%ක 
අ[% 
අ[%ෙ(cid:19)","අෙk:ෂාෙව(cid:10) ඇ%  l%යකට යට&"
"ෙක.ටෙසh","ස)m^ණ නම/න) සහ N(cid:28)නය 
හ
ැ
nS)ප&  ඉඩෙ)  ප(cid:10)%ය සහ 
උකස් සහ බැo)","න) ඒ (cid:28)qබඳ"
"අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
(cid:28)qබඳ dස්තර","dස්තර"
"","———————————————————————————————————————————————————————————————————————————————————-",""
"","(
ෙහ:ටයා^)",""
"54","0.1028 
යාපා _9ය(cid:10)ෙසhලාෙ1 ඉ(cid:10)(cid:128)ා$  
686220320v  ස)m^ණ  (cid:7)ථම ප(cid:10)%ය 
–","–"
"","සමරෙකi(cid:10)",""
"","බ_ණාෙප.ත, ඉහලගම, වැ+ලව",""
"1
2 - 426/5","",""
