"","9A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'07",""
"Ct  iy  Cs;  kef.kysrg:  tï'  Ô'  Ô'  ví'  nKavdr  ysñlï  lshk","tia' l=,r;ak ysñlï lshk m;yuq,hdh iy tA' Ô' nxvdr ue‚fla"
".fïfj,hdh"" ysñlï lshkakd fidhd.; fkdyels .fïfj,hdh""","ysñlï lshk m;yuq,hdh; ol=Kg: tA' Ô' nxvdr ue‚fla ysñlï"
"ud¾.h iy len,s wlaIr Cw; ol=Kg: len,s wlaIr Cw iy ud¾.h;","l
s
hk m;yuq,hdh"" tia' tia' mS' isßj¾Ok ysñlï lshk m;yuq,hdh"""
"ngysrg: ysñlï lshkakd fidhd.; fkdyels .fïfj,hdh'","len,s wlaIr Dg iy Df; ngysrg: len,s wlaIr Dg"" Df"" tA' Ô' tÉ' whs'"
"","nxvdr ysñlï lshk m;yuq,hdh iy tA' Ô' nxvdr ue‚fla ysñlï"
"99' len,s wlaIr zCwZ –  m%udKh: fyla' 0'0215","lshk m;yuq,hdh'"
"W;=rg: ud¾.h"" ysñlï lshkakd fidhd.; fkdyels .fïfj,hdh",""
"iy  len,s  wlaIr  Cv;  kef.kysrg:  ysñlï  lshkakd  fidhd.;","108' len,s wlaIr zDf Z –  m;yuq,hdh –  m%udKh: fyla' 0'0437"
"fkdyels .fïfj,hdh"" ud¾.h"" jej iy len,s wlaIr Cx; ol=Kg:","W;=rg: tA' Ô' tÉ' whs' nxvdr ysñlï lshk m;yuq,hdh"" tA' Ô'"
"len,s wlaIr Cx; ngysrg: jej iy ud¾.h'","nxvdr ue‚fla ysñlï lshk m;yuq,hdh iy len,s wlaIr De;"
"","kef.kysrg: len,s wlaIr De iy Dg; ol=Kg: len,s wlaIr Dg iy"
"100' len,s wlaIr zCxZ –  m%udKh: fyla' 0'3818","Di; ngysrg: len,s wlaIr Di"" tA' Ô' tia' mqIaml=udr ysñlï lshk"
"W;=rg: jej""  ud¾.h  iy  len,s  wlaIr  Cw;  kef.kysrg: jej;","m;yuq,hdh iy tA' Ô' tÉ' whs' nxvdr ysñlï lshk m;yuq,hdh'"
"ol=Kg: jej"" tï' Ô' tia' tia' l=,r;ak ysñlï lshk m;yuq,hdh""",""
"len,s wlaIr Db"" Da"" Cz iy Cy; ngysrg: len,s wlaIr Da"" Cz"" Cy""",""
"","109' len,s wlaIr zDgZ –  m;yuq,hdh –  m%udKh: fyla' 0'0299"
"tA' Ô' tia' nxvdr ysñlï lshk m;yuq,hdh iy jej'","W;=rg: len,s wlaIr Df iy De; kef.kysrg: len,s wlaIr De"" tA'"
"","Ô' nxvdr ue‚fla ysñlï lshk m;yuq,hdh iy tia' tia' mS' isßj¾Ok"
"101' len,s wlaIr zCyZ –  m;yuq,hdh –  m%udKh: fyla' 0'0195","ysñlï lshk m;yuq,hdh iy tia' tia' mS' isßj¾Ok ysñlï lshk"
"W;=rg: tA' Ô' tia' nxvdr ysñlï lshk m;yuq,hdh"" jej iy len,s",""
"","m;yuq,hdh; ol=Kg: tia' tia' mS' isßj¾Ok ysñlï lshk m;yuq,hdh"""
"wlaIr Cx; kef.kysrg: len,s wlaIr Cx; ol=Kg: len,s wlaIr Cz;",""
"","tA' Ô' tia' wd¾' nKavdr ysñlï lshk m;yuq,hdh iy len,s wlaIr"
"ngysrg: len,s wlaIr Cz""  tï'  Ô'  tia'  ví'  nxvdr  ysñlï  lshk",""
"","Dh; ngysrg: len,s wlaIr Dh"" Di iy Df'"
"m;yuq,hdh iy tA' Ô' tia' nxvdr ysñlï lshk m;yuq,hdh'",""
"","110' len,s wlaIr zDhZ –  m;yuq,hdh –  m%udKh: fyla' 0'0295"
"102' len,s wlaIr zCzZ –  m;yuq,hdh –  m%udKh: fyla' 0'0077",""
"","W;=rg: len,s wlaIr Di iy Dg; kef.kysrg: len,s wlaIr Dg"""
"W;=rg: tï' Ô' tia' ví' nxvdr ysñlï lshk m;yuq,hdh"" tA' Ô'",""
"","tia' tia' mS' isßj¾Ok ysñlï lshk m;yuq,hdh iy tA' Ô' tia' wd¾'"
"tia' ví' nxvdr ysñlï lshk m;yuq,hdh iy len,s wlaIr Cy;",""
"","nKavdr ysñlï lshk m;yuq,hdh; ol=Kg: tA' Ô' tia' wd¾' nKavdr"
"kef.kysrg: len,s wlaIr Cy iy Cx; ol=Kg: len,s wlaIr Da;",""
"","ysñlï  lshk  m;yuq,hdh""  tia'  tia'  mS'  isßj¾Ok  ysñlï  lshk"
"ngysrg: len,s wlaIr Da"" tï' Ô' mS' l=udß ysñlï lshk m;yuq,hdh",""
"","m;yuq,hdh iy len,s wlaIr Dj; ngysrg: len,s wlaIr Dj iy Di'"
"iy tA' Ô' tia' ví' nxvdr ysñlï lshk m;yuq,hdh'",""
"","111' len,s wlaIr zDiZ –  m;yuq,hdh –  m%udKh: fyla' 0'0533"
"103' len,s wlaIr zDaZ –  m;yuq,hdh –  m%udKh: fyla' 0'0247",""
"","W;=rg: tA' Ô' tia' mqIaml=udß ysñlï lshk m;yuq,hdh"" tA' Ô' tÉ'"
"W;=rg: tï' Ô' mS' l=udß ysñlï lshk m;yuq,hdh"" tA' Ô' tia' ví'",""
"","whs'  nxvdr  ysñlï  lshk  m;yuq,hdh  iy  len,s  wlaIr  Df;"
"nxvdr ysñlï lshk m;yuq,hdh iy len,s wlaIr Cz; kef.kysrg:",""
"","kef.kysrg: len,s wlaIr Df"" Dg iy Dh; ol=Kg: len,s wlaIr Dh"
"len,s wlaIr Cz iy Cx; ol=Kg: len,s wlaIr Db iy Dc; ngysrg:",""
"","iy Dj; ngysrg: len,s wlaIr Dj"" tia' tia' mS' isßj¾Ok ysñlï lshk"
"len,s wlaIr Dc"" tï' Ô' tia' à' l=,r;ak ysñlï lshk m;yuq,hdh",""
"","m;yuq,hdh iy tA' Ô' tia' mqIaml=udß ysñlï lshk m;yuq,hdh'"
"iy tï' Ô' mS' l=udß ysñlï lshk m;yuq,hdh'",""
"","112' len,s wlaIr zDjZ –  m;yuq,hdh –  m%udKh: fyla' 0'0843"
"104' len,s wlaIr zDbZ –  m;yuq,hdh –  m%udKh: fyla' 0'0780",""
"","W;=rg: tia' tia' mS' isßj¾Ok ysñlï lshk m;yuq,hdh"" tA' Ô' tia'"
"W;=rg: len,s wlaIr Dc"" Da iy Cx; kef.kysrg: jej iy tï' Ô'",""
"","mqIaml=udß  ysñlï  lshk  m;yuq,hdh""  len,s  wlaIr  Di iy  Dh;"
"tia' tia' l=,r;ak ysñlï lshk m;yuq,hdh; ol=Kg: tï' Ô' tia'",""
"","kef.kysrg: len,s wlaIr Dh"" tA' Ô' tia' wd¾' nKavdr ysñlï lshk"
"tia' l=,r;ak ysñlï lshk m;yuq,hdh"" tA' Ô' nxvdr ue‚fla ysñlï",""
"","m;yuq,hdh iy tia' tia' mS' isßj¾Ok ysñlï lshk m;yuq,hdh;"
"lshk m;yuq,hdh iy len,s wlaIr De; ngysrg: len,s wlaIr De""",""
"","ol=Kg: tia' tia' mS' isßj¾Ok ysñlï lshk m;yuq,hdh"" tA' Ô' ù'"
"Dd iy Dc'",""
"","l=udßydñ ysñlï lshk m;yuq,hdh iy len,s wlaIr Dk; ngysrg:"
"","len,s wlaIr Dk"" tA' Ô' ù' l=udßydñ ysñlï lshk m;yuq,hdh iy"
"105' len,s wlaIr zDcZ –  m;yuq,hdh –  m%udKh: fyla' 0'0195",""
"","tia' tia' mS' isßj¾Ok ysñlï lshk m;yuq,hdh'"
"W;=rg: tï' Ô' tia' à' l=,r;ak ysñlï lshk m;yuq,hdh"" tï' Ô'",""
"mS'  l=udß  ysñlï  lshk  m;yuq,hdh  iy  len,s  wlaIr  Da;",""
"","113' len,s wlaIr zDkZ –  m;yuq,hdh –  m%udKh: fyla' 0'1575"
"kef.kysrg: len,s wlaIr Da iy Db; ol=Kg: len,s wlaIr Db iy",""
"","W;=rg: tA' Ô' ù' l=udßydñ ysñlï lshk m;yuq,hdh"" tia' tia' mS'"
"Dd; ngysrg: len,s wlaIr Dd"" ud¾.h iy tï' Ô' tia' à' l=,r;ak",""
"ysñlï lshk m;yuq,hdh'","isßj¾Ok  ysñlï  lshk  m;yuq,hdh  iy  len,s  wlaIr  Dj;"
"","kef.kysrg: len,s wlaIr Dj"" tia' tia' mS' isßj¾Ok ysñlï lshk"
