"12A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'07",""
"140' len,s wlaIr ‘El’ – lsr,f.d,a, – m%udKh: fyla' 0'0628","fidhd.;  fkdyels  lsr,f.d,a,  iy  ud¾.h;  ol=Kg:  ud¾.h""  B'"
"W;=rg: len,s wlaIr Ek iy Ej; kef.kysrg: len,s wlaIr Ej iy","tï' wfír;ak ysñlï lshk lsr,f.d,a, iy len,s wlaIr Et; ngysrg:"
"Em; ol=Kg: len,s wlaIr Em iy En; ngysrg: len,s wlaIr En iy Ek.","len,s wlaIr Et"" B' tï' wfír;ak ysñlï lshk lsr,f.d,a, iy"
"","ud¾.h'"
"141' len,s wlaIr zEmZ –  lsr,f.d,a, –  m%udKh: fyla' 0'0377",""
"W;=rg: len,s wlaIr El iy Ej; kef.kysrg: len,s wlaIr Ej"" t,a'",""
"","148' len,s wlaIr zEtZ –  lsr,f.d,a, –  m%udKh: fyla' 0'0744"
"tï' wd¾' Ô' l=udßydñ ysñlï lshk lsr,f.d,a, iy ysñlï lshkakd","W;=rg: B' tï' wfír;ak ysñlï lshk lsr,f.d,a,"" ud¾.h iy"
"fidhd.; fkdyels lsr,f.d,a,; ol=Kg: ysñlï lshkakd fidhd.;",""
"","len,s wlaIr Es; kef.kysrg: len,s wlaIr Es"" ud¾.h iy B' tï'"
"fkdyels lsr,f.d,a,"" tA' tA' t,a' vhia ysñlï lshk lsr,f.d,a,",""
"","wfír;ak ysñlï lshk lsr,f.d,a,; ol=Kg: B' tï' wfír;ak ysñlï"
"iy len,s wlaIr En; ngysrg: len,s wlaIr En iy El'","lshk  lsr,f.d,a,  iy  ysñlï  lshkakd  fidhd.;  fkdyels"
"","lsr,f.d,a, iy len,s wlaIr Eu; ngysrg: len,s wlaIr Eu"" ysñlï"
"142' len,s wlaIr zEnZ –  lsr,f.d,a, –  m%udKh: fyla' 0'1543","lshkakd  fidhd.;  fkdyels  lsr,f.d,a,  iy  B'  tï'  wfír;ak"
"W;=rg: tA' tA' t,a' vhia ysñlï lshk lsr,f.d,a,"" î' tï' tia' fla'",""
"","ysñlï lshk lsr,f.d,a,'"
"tï' úfÊr;ak ysñlï lshk lsr,f.d,a,"" len,s wlaIr Ek iy Ej;",""
"kef.kysrg:  len,s  wlaIr  El""  Em""  ysñlï  lshkakd  fidhd.;",""
"","149' len,s wlaIr zEuZ –  lsr,f.d,a, –  m%udKh: fyla' 0'1435"
"fkdyels lsr,f.d,a, iy tA' tA' t,a' vhia ysñlï lshk lsr,f.d,a,;",""
"","W;=rg: ysñlï lshkakd fidhd.; fkdyels lsr,f.d,a,"" B' tï'"
"ol=Kg: tA' tA' t,a' vhia ysñlï lshk lsr,f.d,a,"" wd¾' Ô' tka'",""
"","wfír;ak  ysñlï  lshk  lsr,f.d,a,  iy  len,s  wlaIr  Et;"
".
Kj¾Ok ysñlï lshk lsr,f.d,a,  iy len,s wlaIr Eo; ngysrg:",""
"","kef.kysrg: len,s  wlaIr  Et""  B'  tï'  wfír;ak  ysñlï  lshk"
"len,s wlaIr Eo"" wd¾' Ô' tka' .=Kj¾Ok ysñlï lshk lsr,f.d,a,",""
"","lsr,f.d,a, iy ysñlï lshkakd fidhd.; fkdyels lsr,f.d,a,;"
"iy tA' tA' t,a' vhia ysñlï lshk lsr,f.d,a,'",""
"","ol=Kg: ysñlï lshkakd fidhd.; fkdyels lsr,f.d,a,"" fla' ã'"
"","úu,fiak ysñlï lshk lsr,f.d,a, iy len,s wlaIr Ev; ngysrg:"
"143' len,s wlaIr zEoZ –  lsr,f.d,a, –  m%udKh: fyla' 0'1565",""
"","len,s wlaIr Ev"" fla' ã' úu,fiak ysñlï lshk lsr,f.d,a, iy"
