"16A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'07",""
"44' len,s wlaIr zAvZ – my,jej – m%udKh: fyla' 0'2008","49' len,s wlaIr zBaZ – my,jej – m%udKh: fyla' 0'0105"
"W;=rg: ví' Ô' uoaÿu nKavd iy ;j;a wh ysñlï lshk my,jej","W;=rg: tï' tka' chisxy ysñlï lshk my,jej iy len,s wlaIr"
"","Ax; kef.kysrg: len,s wxl Az iy Bb; ol=Kg: len,s wlaIr Bb"
"iy len,s wlaIr Au; kef.kysrg: tï' tia' u,a,sld ysñlï lshk",""
"","iy tï' tï' mS' iS' t,a' ùrr;ak ysñlï lshk my,jej; ngysrg:"
"my,jej; ol=Kg: ví' tï' kkaofiak ysñlï lshk my,jej"" len,s",""
"","lDDia wekagkS wkqr ysñlï lshk my,jej'"
"wlaIr Aw, Ax iy tï' tka' chisxy ysñlï lshk my,jej; ngysrg:",""
"tï' tia' u,a,sld ysñlï lshk my,jej'",""
"","50' len,s wlaIr zBbZ – my,jej – m%udKh: fyla' 0'2150"
"","W;=rg: len,s wlaIr Ba, Az iy ud¾.h; kef.kysrg: tï' tï' mS'"
"45' len,s wlaIr zAwZ – my,jej – m%udKh: fyla' 0'0914",""
"","i
' t,a' ùrr;ak ysñlï lshk my,jej; ol=Kg: ví' Ô' tka' lreKdodi"
"W;=rg:  len,s  wlaIr  Av  iy  tï'  tia'  u,a,sld  ysñlï  lshk",""
"","ysñlï lshk my,jej"" len,s wlaIr Bc iy Be; ngysrg: len,s"
"my,jej; kef.kysrg: ví' tï' kkaofiak ysñlï lshk my,jej;","wlaIr Be, m¨f.d,a, we<"" tï' tï' mS' iS' t,a' ùrr;ak ysñlï lshk"
"ol=Kg: ud¾.h"" len,s wlaIr Az, Ay iy Ax; ngysrg: len,s wlaIr","my,jej iy len,s wlaIr Ba."
"Ay iy Ax'",""
"","51' len,s wlaIr zBcZ – my,jej – m%udKh: fyla' 0'0488"
"","W;=rg: len,s wlaIr Bb iy tï' tï' mS' iS' t,a' ùrr;ak ysñlï"
"46' len,s wlaIr zAxZ – my,jej – m%udKh: fyla' 0'0423",""
"","lshk my,jej; kef.kysrg: ví' Ô' tka' lreKdodi ysñlï lshk"
"W;=rg: tï' tia' u,a,sld ysñlï lshk my,jej"" len,s wlaIr Av",""
"","my,jej; ol=Kg: ví' Ô' hQ' m%sho¾YkS ysñlï lshk my,jej"" len,s"
"iy  Aw;  kef.kysrg:  len,s  wlaIr  Aw, Ay, Az; ol=Kg:  len,s",""
"","wlaIr Bd iy Be; ngysrg: len,s wlaIr Be."
"wlaIr Az, Ba; ngysrg: lDDia wekagkS wkqr ysñlï lshk my,jej",""
"iy tï' tka' chisxy ysñlï lshk my,jej'",""
"","52' len,s wlaIr zBdZ – my,jej – m%udKh: fyla' 0'0262"
"","W;=rg: len,s wlaIr Bc iy ví' Ô' tka' lreKdodi ysñlï lshk"
"47' len,s wlaIr zAyZ – my,jej – m%udKh: fyla' 0'0253","my,jej; kef.kysrg: ví' Ô' hQ' m%sho¾YkS ysñlï lshk my,jej"
"W;=rg: len,s wlaIr Aw; kef.kysrg: len,s wlaIr Aw; ol=Kg:","iy m¨f.d,a, we<; ol=Kg iy ngysrg: len,s wlaIr Be'"
"len,s wlaIr Az; ngysrg: len,s wlaIr Ax'",""
"","53' len,s wlaIr zBeZ – m¨f.d,a, we< – m%udKh: fyla' 0'0595"
"","W;=rg: tï' tï' mS' iS' t,a' ùrr;ak ysñlï lshk my,jej""  len,s"
"48' len,s wlaIr zAzZ – m%udKh: fyla' 0'0086",""
"","wlaIr  Bb, Bc  iy  Bd;  kef.kysrg:  len,s  wxl  Bd, ví'  Ô'  hQ'"
"W;=rg: len,s wlaIr Ax, Ay, Aw iy ví' tï' kkaofiak ysñlï",""
"","m%sho¾YkS  ysñlï  lshk  my,jej  iy  m¨f.d,a,  we<;  ol=Kg:"
"l
hk my,jej; kef.kysrg: ud¾.h iy tï' tï' mS' iS' t,a' ùrr;ak",""
"","m¨f.d,a, we<; ngysrg: m¨f.d,a, we<'"
"y
ñlï lshk my,jej; ol=Kg: tï' tï' mS' iS' t,a' ùrr;ak ysñlï lshk",""
"my,jej"" len,s wlaIr Bb iy Ba; ngysrg: len,s wlaIr Ba iy Ax'",""
"","11-1361"
