"20","fï j.ka;sfha “iqÿiqlï,;a ú.Kljrhd” hkafkka—"
"","^w& Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha"
"","fyda  kS;sfhka  msysgqjk  ,o  fjk;a"
"","hï  wdh;khl  fyda  idudðlhl=  jQ  o"""
"",".KldêldÍjrhl= jYfhka jD;a;sfhys fh§ug"
"25","ta  wdh;kfha  iNdj  úiska  ksl=;a    lrk  ,o"
"","iy;slhla  orkakdjQ o""  ;eke;af;la; fyda"
"","^wd&
 hï .KldêldÍ wdh;khl tla tla fkajdisl"
"","yjq,alre  Y%S  ,xld  jr,;a  .KldêldÍkaf.a"
"","wdh;kfha fyda kS;sfhka msysgqjk ,o fjk;a"
"","hï wdh;khl fyda idudðlhl= jkakd jQ o"""
"30",""
