"","ghuhSkd;w tuTnryTj;jpl;l mYtyfk;
35"
"","(m)
,J>  nfhs;if  xd;wpd;    jpwikfspdJ"
"","kjpg;gPnlhd;whftpuhJ 
vd;gJld;"
"","nfhs;if tpjg;Giufis toq;Ftjpy;iy@"
"","(M)
,J tuTnryTj;jpl;lj;jpd; kPjhd jhf;fk;"
"5","jtpu> nfhs;if xd;wpd; my;yJ rl;l%yk;"
"","xd;wpd; vitNaDk; nghUshjhu jhf;fq;"
"","fis kjpg;gpltpy;iy@ mj;Jld;"
"","(,)
,J> nfhs;if xd;wpd; epjprhuhj; jhf;fq;"
"","fis kjpg;gpltpy;iy@"
"10","mj;Jld;  gpd;tUtdtw;iwAk;  cs;slf;Fjy;"
"","Ntz;Lk;:-"
"","(i)
Kd;nkhopTfspd;  xl;Lnkhj;j"
"","nryTnjhifapd; kjpg;gPl;ilAk;@"
"","(ii)
nfhs;if fpuatpaiyj; jahhpg;g"
"","jw;F gad;gLj;jg;gl;l Kiwapa"
"15",""
"","ypd; tptuzj;ijAk;@ mj;Jld;"
"","(iii)
gFg;gha;Tf;fhfg;  gad;gLj;jg;"
"","gLk; cs;sPLfisAk;@"
"","''Njh;jy;""""  vd;gJ>  1981  Mk;  Mz;bd;  1  Mk;  ,yf;f>"
"20","ghuhSkd;wj; Njh;jy;fs; rl;lj;jpd; fPohd Njh;jy;"
"","vdg; nghUs;gLk;@"
"","''RNal;irf;  FO""""  vd;gJ>  VNjDk;  mq;fPfhpf;fg;gl;l"
"","murpay;  fl;rpapd;  cWg;gpdUld;  NtW  tifapy;"
"",",ize;jpuhj  my;yJ  mjd;  cWg;gpdnuhU"
"25","tuhftpuhj> 
ghuhSkd;w 
cWg;gpdh;fs;>"
"","murpay;thjpfs;  my;yJ  Njh;jnyhd;wpyhd"
"","Ntl;ghsh;fs; vd;Nghiu cs;slf;fpajhd  njhFjp"
"","vdg; nghUs;gLk;@"
