"","ghuhSkd;w tuTnryTj;jpl;l mYtyfk;
15"
"","fpuatpay;  jutpd;  jd;dpaf;f  ifkhw;Wiff;fhf"
"","gfpuq;f  epWtdq;fSld;  cld;gbf;iffisr;"
"","nra;Jnfhs;tjw;Fk;@"
"","(x) ,r;rl;lj;jpd;fPo;  ve;jf;fUkq;fSf;fhf  tpjpfs;"
"5","Mf;fg;glNtz;Lnkd mjpfhukspf;fg;gLfpd;wNjh"
"","my;yJ Njitg;gLj;jg;gLfpd;wNjh me;jf; fUkq;fs;"
"","vy;yhk; njhlh;gpy; tpjpfis Mf;Ftjw;Fk;@ mj;Jld;"
"","(X)
nghJthf>  ghuhSkd;w  tuT  nryTj;jpl;l"
"","mYtyfj;jpd;  Fwpf;Nfhis  epiwNtw;Wtjw;F"
"10","my;yJ  mjid  va;Jtjw;F  mtrpakhdjhf"
"",",Uf;fpd;wjhd my;yJ ,ilNeh;tpisthf my;yJ"
"","cfe;jjhf ,Uf;fpd;wjhd mj;jifa vy;yhr; nray;"
"","fisAk; kw;Wk; fUkq;fisAk; nra;J nfhs;tjw;Fk;."
