"","Y%S ,xld",""
"","m%cd;dka;%sl iudcjd§ ckrcfha",""
"","md¾,sfïka;=j",""
"","________________",""
"","fylag¾ wmamqydñ fy,amska yEkaâ mqKHdOdr moku",""
"","^ixia:d.;  lsÍfï&",""
"","fylag¾  wmamqydñ  fy,amska  yEkaâ  mqKHdOdr  moku  ixia:d.;  lsÍu",""
"","i|yd  jQ  mk;a  flgqïm;ls",""
"","________________",""
"","l=reKE., Èia;%sla md¾,sfïka;= uka;%S .re fÊ' iS' w,j;=j, uy;d",""
"","úiska 2021 fkdjeïn¾ ui 09 jk Èk bÈßm;a lrk ,§",""
"","^.eiÜ m;%fha m< lf<a 2021 Tlaf;dan¾ ui 18 jk Èk&",""
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§",""
"","________________",""
"[86 jk mk;a flgqïm;]","",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'",""
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'",""
"ñ, : re' 18'00","",";eme,a .dia;=j : re' 15'00"
