"","6
fylag¾  wmamqydñ  fy,amska  yEkaâ  mqKHdOdr",""
"","moku  ^ixia:d.;  lsÍfï&",""
"","m
ido §ukdjla fyda wka ljr fyda ,dNhla jYfhka ixia:dfõ",""
"","uqo,a iy foam<j,ska lsisu fldgila ixia:dfõ idudðlhkag",""
"","fl,skau  fyda  wkHdldrfhka  f.ùu  fyda  mejÍu  lrkq",""
"","fkd,eìh hq;= h'",""
"5","8'
^1& ixia:dfõ uqo,a j¾Ih ,s;a j¾Ih úh hq;= h'","ixia:dfõ"
"","",".sKqï iy"
"","","ú.Kkh"
"","^2& ixia:dj úiska tys wdodhu iy úhou"" j;alï yd nerlï",""
"","iy ixia:dfõ fjk;a ish¨ .kqfokq ms<sn|j ksis .sKqï ;nd",""
"",".ekSug lghq;= ie,eiaúh hq;= h'",""
