"","mYty;fis  Kfhik  nra;jYk;  $l;Lj;jhg"
"","dj;ijf;  fiyj;jYk;."
"","(2)  $l;bizf;fg;gl;l  FOtpdhy;  Mf;fg;gl;l  VNjDk;"
"15","tpjp  ,g;gpuptpd;  (1)  Mk;  cl;gpuptpd;  fPo;  Mf;fg;gl;lijg;"
"","Nghd;W  mNjNghd;w  $l;lnkhd;wpy;  mNjNghd;w"
"","KiwapYk;  jpUj;jg;glyhk;>  khw;wg;glyhk;>  mjw;nfJTk;"
"","Nru;f;fg;glyhk;  my;yJ  mJ  ,y;yhnjhopf;fg;glyhk;."
"","(3)  Xuhk;  cl;gpuptpd; 
fPo;  Mf;fg;gl;l  tpjpfs;>"
"20","tu;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lk;  vd;gJld;  mjpy;"
"","Fwpg;gpl;l  jpfjpapypUe;J  gaDWjYk;  Ntz;Lk;."
"","(4)  $l;bizf;fg;gl;l  FOtpdhy;  Mf;fg;gl;l  tpjp"
"","xt;nthd;Wk;  tu;j;jkhdpapy;  mjd;  ntspaPl;bd;  gpd;du;"
"","%d;W  khjq;fspDs;  mq;fPfhuj;jpw;fhf  ghuhSkd;wj;jpd;"
"25","Kd;du;  nfhz;Ltug;gLjy; 
Ntz;Lk;.  mt;thW"
"","mq;fPfupf;fg;glhj  VNjDk;  tpjp  mj;jifa  mq;fPfhuk;"
"","kWf;fg;gl;l  jpfjpapypUe;J>  Mdhy;  mjd;  fPo;  Kd;du;"
"","Mf;fg;gl;l  vjw;Fk;  gq;fkpd;wp  ,y;yhnjhopf;fg;gLtjhff;"
"","fUjg;gLjy;  Ntz;Lk;."
"30","(5)  4  Mk;  gpuptpd;  fPo;  ePf;fg;gl;ljhf  fUjg;gLk;  VNjDk;"
"","tpjp  mt;thW  ePf;fg;gl;ljhf  fUjg;gLk;  jpfjp  gw;wpa"
"","mwptpj;jy;  tu;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lk;."
