"","7
rpWth;fSf;fhd k`htpyr;rpa fy;tp epiyak;"
"","($l;bizj;jy;)"
"","(<) khw;Wz;bay;fs;>  fhNrhiyfs;>  thf;FWjpg;"
"","gj;jpuq;fs;  kw;Wk;  NtW  nfhLf;fy;thq;fy;  nra;aj;"
"","jf;f  rhjdq;fs;  vd;gtw;iw  Mf;Fjy;>  tiujy;>"
"","Vw;Wf;nfhs;Sjy;>  fopg;gdT  nra;jy;>  Gwf;Fwpg;"
"5","gpLjy;>  nfhLf;fy;thq;fy;  nra;jy;>  thq;Fjy;>"
"","tpw;wy;  kw;Wk;  toq;Fjy;@  mj;Jld;  VNjDk;"
"","tq;fpapy;  fzf;Ffisj;  jpwj;jy;>  njhopw;gLj;Jjy;>"
"","NgZjy;  kw;Wk;  %btpLtjw;Fk;@"
"","(c) $l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;F"
"10","cldbahfj;  Njitg;glhj  vitNaDk;  epjpfis"
"","rig  jPh;khdpf;ff;$bathwhd  mj;jifa  Kiwapy;"
"","KjyPL  nra;tjw;Fk;@"
"","(C) $l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"","Nkk;gLj;Jk;  Nehf;fj;Jld;  $l;bizf;fg;gl;l"
"15","FOtpd;  Fwpf;Nfhs;fis  xj;j  Fwpf;Nfhs;fisf;"
"","nfhz;l  VNjDk;  rl;lKiwahd 
  ek;gpf;ifg;"
"","nghWg;G  my;yJ  VNjDk;  epiyahd  my;yJ"
"","jdpg;gl;l  Mjdk;  vd;gtw;iw  nghWg;Ngw;wYk;>"
"","Vw;Wf;nfhs;SjYk;>  epiwNtw;WjYk;>  GupjYk;"
"20","kw;Wk;  epu;tfpj;jYk;@"
"","(v) $l;bizf;fg;gl;l  FO  mYtyu;fisAk;  Vida"
"","Copau;fisAk;  epakpj;jYk;>  njhopYf;fku;j;J"
"","jYk;>  gjtpePf;FjYk;  my;yJ  mtu;fspd;"
"","Nritfis  KbTWj;jYk;  mj;Jld;  mtu;fs;kPJ"
"25","xOf;fhw;Wf;  fl;Lg;ghl;ilg;  gpuNahfpj;jYk;  kw;Wk;"
"","$l;Lj;jhgdk;  jPu;khdpf;ff;$bathwhd  mj;jifa"
"","rk;gsq;fs;> kw;Wk; nfhLg;gdTfis mtu;fSf;Fr;"
"","nrYj;JjYk;@"
"","(V) $l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"30","Nkk;gLj;Jk;  Nehf;Fld;  tpupTiufs;>  fUj;juq;Ffs;"
"","kw;Wk;  khehLfis  xOq;F  nra;jYk;@"
"","(I) $l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis  xj;j"
"","Fwpf;Nfhs;fisf;  nfhz;l  cs;ehl;L  kw;Wk;"
"","ntspehl;L  epWtdq;fSld;  njhlu;Gfisg;"
"35",""
"","NgZjYk;  xUq;fpizg;Gr;  nra;jYk;@"
