"","2
rpWth;fSf;fhd k`htpyr;rpa fy;tp epiyak;",""
"","($l;bizj;jy;)",""
"","vd;gJld;  mjw;nfjpuhf  tof;Fj;  njhLf;fTk;glyhk;.",""
"","mj;Jld;  nghJ  ,yr;rpidnahd;iw  itj;jpUf;fTk;>",""
"","gad;gLj;jTk;>  tpUk;gpahq;F  mjid  khw;wTk;  KOj;",""
"","jj;JtKk;>  mjpfhuKk;  nfhz;ljhapUj;jYk;  Ntz;Lk;.",""
"5","(2)  $l;bizf;fg;gl;l  FOthdJ>  1980  Mk;  Mz;bd;",""
"","31  Mk;  ,yf;f>  type;JjT  r%fNrit  xOq;fikg;Gf;fs;",""
"","(gjpT  nra;jYk;  Nkw;ghu;it  nra;jYk;) 
rl;lj;jpd;",""
"","fUj;njy;iyf;Fs;Sk;  Nehf;fj;Jf;fhfTk;  type;JjT",""
"","r%fNrit  xOq;fikg;ghff;  fUjg;gLjy;  Ntz;Lk;",""
"10","vd;gJld;  mr;rl;lj;jpd;  Vw;ghLfs;  $l;bizf;fg;gl;l",""
"","FOtpd; mYty;fis Kfhik nra;tjw;Fk; mJ njhlu;ghf",""
"","Vw;Gilajhjy;  Ntz;Lk;.  ,e;jr;  rl;lj;jpd;  Vw;ghLfs;",""
"","mjDld;  njhlu;GilajhAk;  ,Uj;jy;  Ntz;Lk;.",""
"","3. 3. 3. 3. 3.  (1)  VNjDk;  vOj;jpyhd  rl;lj;jpd;  Vw;ghLfSf;fika","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"15","$l;bizf;fg;gl;l  FOit  mikj;JUthf;fg;gLtjw;fhd",""
"","","Fwpf;Nfhs;fs;"
"","nghJthd  Fwpf;Nfhs;fshtd:-",""
"","(m)  Fwpf;Nfhs;fs;  kw;Wk;  vjpu;fhy  njhopy;tha;g;Gf;",""
"","fSf;F  ,isQu;  Atjpfis  kpfTk;  nghUj;jkhd  tifapy;",""
"","jahu;nra;tjw;F 
fw;wy;  kw;Wk;  jpwd;  mgptpUj;jp",""
"20","epfo;r;rpj;jpl;lq;fis  Ngzp  elhj;Jjy;.",""
"","(M)  jfty;  njhopy;El;gj;  Jiw  rhu;e;j  NritfSf;fhd",""
"","njhopw;gapw;rp  epiyaj;ij  epWTjy;.",""
"","(,)  gpd;jq;fpa  gFjpfspYs;s  ,isQu;  AtjpfSf;F",""
"","jfty;  njhopy;El;gk;  rhu;e;j  Nritfis  toq;f  Vw;ghL",""
"25","nra;jy;  kw;Wk;  my;yJ  Vw;ghL  nra;jy;.",""
