"","4
rpWth;fSf;fhd k`htpyr;rpa fy;tp epiyak;"
"","($l;bizj;jy;)"
"","(2) 
(m)  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Kw;Nghe;j"
"","ehsd;W  $l;bizf;fg;gl;l  FO  gzpg;ghsu;  rigapy;  gjtp"
"","tfpf;fpd;w  cWg;gpdu;fspdhy;  (M)  ge;jpapd;  fPo;  Mf;fg;gl;l"
"","tpjpfSf;fikthf> 
ge;jp 
(<) 
Fwpj;Jiuf;fg;gl;l"
"5","fhyg;gFjpapDs;  kw;Wk;  7  Mk;  gpuptpd;fPo;  Mf;fg;gl;l"
"","tpjpfshy;  Fwpg;gpl;Ls;s  gpufhuk;  $l;bizf;fg;gl;l"
"","FOtpd;  KjyhtJ  rig  epakpf;fg;gl;Ls;s  my;yJ  njupT"
"","nra;ag;gLk;  jpfjp  tiu>  $l;bizf;fg;gl;l  FOtpd;"
"",",ilf;fhy  rignahd;whf  gzpahw;Wjy;  Ntz;Lk;."
"10","(M)  7Mk;  gpuptpd;  Vw;ghLfSf;fika  ,r;rl;lk;  my;yJ"
"","NtW  VNjDk;  vOj;jpyhd  rl;lj;jpd;  Vw;ghLfSld;"
"","xt;thjjhf  $l;bizf;fg;gl;l  FO  ,ilf;fhy  epUthfk;"
"","njhlu;ghf  tpjpfis  Mf;Ftjw;F  $l;bizf;fg;gl;l"
"","FOtpd;  ,ilf;fhy  rigf;F  mjpfhuk;  ,Uf;Fkhf."
"15","(,)  VNjDk;  $l;lj;jpw;F  rKfkspj;jpUf;Fk;  mjd;"
"","cWg;gpdu;fspd;  ngUk;ghd;ikNahuhy;  ,ilf;fhy  rigapd;"
"","VNjDk;  jPu;khdk;  vLf;fg;gLjy;  Ntz;Lk;  @  kw;Wk;"
"","(<)  ,r;rl;lk;  mKYf;F  tUk;  NjjpapypUe;J  Xuhz;bw;Fs;"
"","$l;bizf;fg;gl;l  FOtpd;  KjyhtJ  rig  epakpf;fg;gLjy;"
"20","Ntz;Lk;  my;yJ  Nju;e;njLf;fg;gLjy;  Ntz;Lk;."
"","(3) 
(m)  Nghrfu;fs;  kjpAiuQu;fSk;  cl;gl  rigapd;"
"","gjtpjhq;Feu;fs;  xt;nthUtUk;>  %d;whz;L  fhyg;gFjp"
"","nahd;Wf;F  epakpf;fg;gLjy;  Ntz;Lk;  my;yJ  Nju;e;njLf;"
"","fg;gLjy;  Ntz;Lnkd;gJld;  mj;jifa  vtNuDk;  gjtp"
"25","jhq;Fdu;>  Nghrfu;  my;yJ  kjpAiuQh;  nrhy;yg;gl;l"
"","%d;whz;Lfs;  fhyg;gFjp  fope;j  gpd;du;  kPs;  epakdj;Jf;F"
"","my;yJ  kPsj;  Nju;e;njLf;fg;gLtjw;F  jfikAilauhjYk;"
"","Ntz;Lk;."
"","(M)  gjtpjhq;Feu;  xUtupd;  ,wg;G>  gjtptpyFjy;>"
"30","clw;wFjpaPdk;  my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  Mfpa"
"","fhuzkhf  ntw;wplnkhd;W  Vw;gLk;  gl;rj;jpy;>  $l;Lj;jhg"
