"","32","","wdhq¾fõo  ^ixfYdaOk&"
"","","^6&","—wdhq¾fõo ffjoHjrekaf.a kduf,aLkh˜ hk fhÿfï"
"","","","w¾: ksrEmKh bj;a lr ta fjkqjg my; oelafjk"
"","","","fldgi wdfoaY lsÍfuka(-"
"","","","—wdhq¾fõo ffjoHjrekaf.a kduf,aLkh˜ hkafkka"""
"5","","","wdhq¾fõo ffjoHjreka ,shdmÈxÑ lsÍu i|yd"
"","","","fï mk; hgf;a wdhq¾fõo ffjoH iNdj úiska"
"","","","mj;ajdf.k hk idudkH kduf,aLkhla fyda"
"","","","úfYaI  kdu  f,aLkhla  fyda  úfYaI{  ffjoH"
"","","","kdu f,aLkhla woyia jk w;r"" 51 jk j.ka;sfha"
"10","","","^3& jk Wmj.ka;sh hgf;a mj;ajdf.k hkq ,nk"
"","","","wdhq¾fõo 
ffjoHjrekaf.a 
idudkH"
"","","","kduf,aLkhla"" wdhq¾fõo ffjoHjrekaf.a úfYaI"
"","","","kduf,aLkhla  fyda  wdhq¾fõo  úfYaI{"
"","","","ffjoHjrekaf.a kduf,aLkhla Bg we;=<;a fõ;"
"15","","^7&","—,shdmÈxÑ wdhq¾fõo ffjoHjre˜ hk fhÿfï w¾:"
"","","","ksrEmKhg  blaì;sj  u  my;  oelafjk  w¨;a  w¾:"
"","","","k
s
rEmKh we;=<;a lsÍfuka(-"
"","","","—,shdmÈxÑ wdhq¾fõo iïndyk Ys,amSka fyda iïndyk"
"","","","Y
,
m
k
hka˜ hkafkka"" fï mk; hgf;a wdhq¾fõo"
"20","","","iïndyk Ys,amshl= fyda iïndyk Ys,amskshl f,i"
"","","",",shdmÈxÑ ;eke;a;l= woyia fõ;"
"","","","—wdhq¾fõo úfYaI{ ffjoHjrekaf.a kduf,aLkh˜"
"","","","hkafkka"" fï mk; hgf;a wdhq¾fõo úfYaI|"
"","","","ffjoHjreka ,shdmÈxÑ lsÍu i|yd wdhq¾fõo"
"25","","","ffjoH iNdj úiska mj;ajdf.k hk f,aLkh"
"","","","woyia fõ;"
"","","","—wdhq¾fõo  iïndyk  Ys,amSkaf.a  fyda  iïndyk"
"","","","Y
,
m
k
hkaf.a kduf,aLkh˜ hkafkka"" fï mkf;a"
"","","","wdhq¾fõo  iïndyk  Ys,amSka  fyda  iïndyk"
"30","","","Ys,amskshka  ,shdmÈxÑ  lsÍu  i|yd    wdhq¾fõo"
"","","","ffjoH iNdj úiska mj;ajdf.k hk f,aLkhla"
"","","","woyia fõ;"
"","","","—Y%S ,xldfõ fld<U úYaj úoHd,h˜ hkafkka"" 1978"
"","","","wxl 16 ork úYajúoHd, mkf;a 139 jk j.ka;sh"
"35","","","hgf;a  msysgqjk  ,o  Y%
S  ,xldfõ  fld<U"
"","","","úYajúoHd,h woyia fõ;"
