"","7
wdhq¾fõo  ^ixfYdaOk&",""
"","foaYSh ffjoH úoHd mSGfha mSGdêm;s iy Y%S ,xldfõ hdmkh",""
"","úYajúoHd,fha  isoaO  ffjoH  tallfha  m%Odkshd  iy",""
"","Y
%S ,xldfõ kef.kysr úYajúoHd,fha isoaO ffjoH tallfha",""
"","m%Odkshd fkdjk iNdfõ tla tla idudðlhl="" Tyq úiska",""
"5","l,ska Oqrh ysialrkq ,nkafka kï ñi"" jir ;=kl ld,",""
"","iSudjla i|yd Oqrh oeßh hq;= w;r"" wjia:dfjdaÑ; mßÈ""",""
"","kej;  f;dard  m;a  lrkq  ,eîug  fyda  kej;  m;a  lrkq",""
"",",eîug iqÿiqlï ,eìh hq;= h'˜'",""
"","13' m%Odk  m%{ma;sfha 13 jk j.ka;sh fuhska bj;a lrkq ,nk","m%Odk"
"","","m%{ma;sfha  13"
"10","w;r"" ta fjkqjg"" my; oelafjk j.ka;sh wdfoaY lrkq ,efí(-",""
"","","jk  j.ka;sh"
"","","m%;sfhdackh"
"","—iNdfõ
13' ^1& flduidßia ckrd,ajrhd"" Y%S ,xldfõ",""
"","","lsÍu"
"","idudðlhka",""
"","fld<U úYajúoHd,fha foaYSh ffjoH úoHd mSGfha",""
"","úiska Oqr ysia",""
"","m
S
Gdêm;s"" Y%S ,xldfõ .ïmy úl%udrÉÑ foaYSh
lsÍu",""
"","ffjoH úYajúoHd,fha foaYSh ffjoH úoHd mSGfha",""
"15","m
Gdêm;s"" Y%S ,xldfõ hdmkh úYajúoHd,fha isoaO",""
"","ffjoH úoHd tallfha m%Odkshd iy Y%S ,xldfõ",""
"","kef.kysr úYaj úoHd,fha isoaO ffjoH úoHd",""
"","t
a
llfha m%Odkshd fkdjk iNdfõ idudðlhl=-",""
"","^w& Tyq rdcH ks,Orhl= fkdjk wjia:djl §""",""
"20","iajlSh  b,a,d  wiaùu  ,sÅ;j  iNdfõ",""
"","iNdm;sjrhdg heùfuka; iy",""
"","^wd& Tyq rdcH fiajlhl= fkdjk wjia:djl §""",""
"","iNdfõ  u;h  mßÈ  m%udKj;a  fya;=",""
"","oelaùulska  f;drj  iNdfõ  wkq.dó",""
"25","/iaùï ;=klg fkdmeñKs wjia:djl §""",""
"","Tyq úiska Oqrh ysia lr we;s njg i,lkq ,eìh",""
"","hq;= h'",""
"","^2&  flduidßia  ckrd,ajrhd""  flduidßia",""
"","ckrd,ajrhd  f,i  Tyqf.a  Oqrh  oeÍu  wjika",""
"30","ùfï § iNdfõ idudðlhl= f,i Oqrh ysia lr",""
"","we;s njg i,lkq ,eìh hq;= h'",""
