"","12","","wdhq¾fõo  ^ixfYdaOk&"
"","","","mSGdêm;s""  Y%S  ,xldfõ  hdmkh  úYajúoHd,fha  isoaO"
"","","","ffjoH tallfha m%Odkshd fyda Y%S ,xldfõ kef.kysr"
"","","","úYajúoHd,fha  isoaO  ffjoH  tallfha  m%Odkshd"""
"","","","wjia:dfjdaÑ;  mßÈ""  Tyq  Y%S  ,xldfõ  fld<U  úYaj"
"5","","","úoHd,fha  foaYSh  ffjoH  úoHd  mSGfha  mSGdêm;s"""
"","","","Y%S  ,xldfõ  .ïmy  úl%udrÉÑ  foaYSh  ffjoH  úYaj"
"","","","úoHd,fha foaYSh ffjoH mSGfha mSGdêm;s""  Y%S ,xldfõ"
"","","","hdmkh úYajúoHd,fha isoaO ffjoH tallfha m%Odkshd"
"","","","fyda Y%S ,xldfõ kef.kysr úYaj úoHd,fha isoaO ffjoH"
"10","","","t
a
llfha m%Odkshd f,i Oqr oeÍu wjika ùu;a iu`. u"
"","","","uKav,fha idudðl Oqrh ysia lrkq ,en we;s njg"
"","","","i,lkq ,eìh hq;= h'˜;"
"","","^3&","tys ^4& jk Wmj.ka;sh fjkqjg my; oelafjk fldgi"
"","","","wdfoaY lsÍfuka(-"
"15","","","—^4& wdhq¾fõo cd;sl frdayf,a m%Odkshd Tyq wdhq¾fõo"
"","","","cd;sl frdayf,a m%Odkshdf.a Oqrh oeÍu wjika ùu;a"
"","","","iu`. uKav,fha idudðl Oqrh ysia lrkq ,en we;s"
"","","","njg i,lkq ,eìh hq;= h'˜'"
