"","16","wdhq¾fõo  ^ixfYdaOk&",""
"","","^2&
tys ^2& jk Wmj.ka;shg blaì;sj u my; oelafjk",""
"","","w¨;a Wmj.ka;sh we;=<;a lsÍfuka(-",""
"","","—^3& úfYaI{ ffjoHjreka ,shdmÈxÑ lsÍfï ld¾hh",""
"","","i|yd fï mk; hgf;a iNdj úiska mj;ajdf.k",""
"5","","hkq  ,nk  ldhsl  úfYaI{  ffjoHjrekaf.a",""
"","","kduf,aLkhla mej;sh hq;= h'˜'",""
"","","25' m%Odk m%{ma;sfha 52 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","","m%{ma;sfha  52"
"","fuhska ixfYdaOkh lrkq ,efí(-","",""
"","","","jk  j.ka;sh"
"","","","ixfYdaOkh"
"","","^1&
tys ^1& jk Wmj.ka;sfha —idudkH kduf,aLkfha fyda",""
"","","","lsÍu"
"10","","úfYaI kduf,aLkfha˜ hk jpk fjkqjg —idudkH",""
"","","kduf,aLkfha fyda úfYaI kduf,aLkfha fyda úfYaI{",""
"","","ffjoHjrekaf.a  kduf,aLkfha˜  hk  jpk  wdfoaY",""
"","","l
Ífuka""",""
"","","^2&
tys ^3& jk Wmj.ka;shg blaì;sj u my; oelafjk",""
"15","","w¨;a Wmj.ka;sh we;=<;a lsÍfuka(-",""
"","","—^3w&
úfYaI{  ffjoHjrekaf.a  kduf,aLkfha",""
"","","úfYaI{  ffjoHjrhl=  f,i  ,shdmÈxÑ  ùu",""
"","","i|yd jk b,a¨ï m;%hla-",""
"","","^w&
55 jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a",""
"20","","b,a¨ïlre  ta  ,shdmÈxÑh  i|yd  ysñlï",""
"","","fkd,nk fya;= u; yer; fyda",""
"","","^wd&
57 jk j.ka;sfha ^1& jk Wmj.ka;sfha",""
"","","ksYaÑ;j olajd we;s fjk;a hï fya;=jla",""
"","","u; yer""",""
