"","10","","wdhq¾fõo  ^ixfYdaOk&",""
"","","","úYajúoHd,fha  isoaO  ffjoH  tallfha",""
"","","","lÓldpd¾hjre w;ßka wud;Hjrhd úiska",""
"","","","m;a    lrkq    ,nk    idudðlhka    mia",""
"","","","fofkl=;˜;",""
"5","","^7&","tys ^B& fþoh fjkqjg my; oelafjk fldgi wdfoaY",""
"","","","l
Ífuka(-",""
"","","","—^B& Y%
S  ,xldfõ  fld<U  úYajúoHd,fha  foaYSh",""
"","","","ffjoH  úoHd  mSGfha""  Y%
S  ,xldfõ  .ïmy",""
"","","","úl%udrÉÑ  foaYSh  ffjoH  úYajúoHd,fha",""
"10","","","foaYSh  ffjoH  mSGfha""  Y%S  ,xldfõ  hdmkh",""
"","","","úYajúoHd,fha  isoaO  ffjoH  tallfha  iy",""
"","","","Y%S ,xldfõ kef.kysr úYajúoHd,fha isoaO",""
"","","","ffjoH  tallfha  lÓldpd¾hjreka  úiska""",""
"","","","Tjqka  w;ßka""  f;dardm;a  lr.;a  ^b&  fþoh",""
"15","","","hgf;a  m;al<  idudðlhka  fkdjk",""
"","","","idudðlhka mia fofkl=;”;",""
"","","^8&","tys ^t& fþofha —fkdwvq idudðlhka; iy˜ hk jpk",""
"","","","fjkqjg —fkdwvq idudðlhka;˜ hk jpk wdfoaY",""
"","","","lsÍfuka o;",""
"20","","^9&","tys ^ta& fþofha —idudðlhka fofofkl=""˜ hk jpk",""
"","","","fjkqjg —idudðlhka fofofkl=; iy˜ hk jpk",""
"","","","wdfoaY lsÍfuka;",""
"","","^10&","tys ^ta& fþohg blaì;sj u my; ±lafjk w¨;a fþoh",""
"","","","we;=<;a lsÍfuka(-",""
"25","","","—^T& uqo,a  úIhh  mjrd  we;s  wud;Hjrhdf.a",""
"","","","wud;HdxYfha f,alïjrhd úiska m;a lrkq",""
"","","",",nk  fcHIaG  iyldr  f,alïjrhdf.a",""
"","","",";k;=rg  my<  fkdjk  ;k;=rl  tla",""
"","","","idudðlhl='˜'",""
"30","","17' m%Odk m%{ma;sfha 23 jk j.ka;sfha —flduidßiajrhd""","","m%Odk"
"","","","","m%{ma;sfha  23"
"","","wdhq¾fõo ffjoH úoHd,fha úÿy,am;sjrhd˜ hk jpkj, isg","",""
"","","","","jk  j.ka;sh"
"","","","","ixfYdaOkh"
