"","27
wdhq¾fõo  ^ixfYdaOk&"
"","^we& fï mk; hgf;a ta ;eke;a;d úiska"
"","bÈßm;a lrkq ,nk hï jd¾;djl"
"","fyda  f;dr;=rl  hï  idjoH"
"","m%ldYhla  ys;du;du  bÈßm;a"
"5","lrkafka kï; fyda"
"","^wE&
bÈßm;a  lsÍug  kshu  l<  hï"
"","f;dr;=re iïnkaOfhka fï mk;"
"","hgf;a  bÈßm;a  lrkq  ,nk  hï"
"","jd¾;djl  fyda  f;dr;=rl  hï"
"10","jeo.;a lreKla ys;du;du meyer"
"","yßkafka kï"""
"","t
 ;eke;a;d fï mk; hgf;a jrola isÿlrkq"
"",",nk  w;r""  ufyia;%d;ajrhl=  bÈßfha"
"","mj;ajkq ,nk ,>q kvq úNd.hlska miqj"
"15","jrolre lrkq ,eîfï § remsh,a ,laIhlg"
"","fkdjeä ovhlg fyda jir tllg fkdjeä"
"","ld,iSudjla  i|yd  fohdldrfhka  tla"
"","wdldrhl nkaOkd.dr.; lsÍulg fyda ta"
"","ovh iy nkaOk.dr.; lsÍu hk folg u"
"20","fyda hg;a úh hq;= h'"
"","^2&  fï  mk;  hgf;a  ksl=;a  lrkq  ,enQ"
"","n,m;%hl wêldrh hgf;a wdhq¾fõofha kshe,S"
"","i
áh § uyck fi!LHhg ydks lrk hï l%shdjla"
"","i
s
ÿlrk hï ;eke;a;l= fï mk; hgf;a jrola"
"25","isÿlrkq ,nk w;r"" ufyia;%d;ajrhl= bÈßfha"
"","mj;ajkq ,nk ,>q kvq úNd.hlska miq jrolre"
"","lrkq ,eîfï § remsh,a ,laI follg fkdjeä"
"","ovhlg fyda jir follg fkdjeä ld,iSudjla"
"","i|yd 
fohdldrfhka 
tla 
wdldrhl"
"30","nkaOkd.dr.;  lsÍulg  fyda  ta  ovh  iy"
"","nkaOkd.dr.; lsÍu hk folg u fyda  hg;a"
"","úh hq;= h'"
"","^3& mkf;a 79 jk j.ka;sh hgf;a jrola isÿ"
"","lrk hï ;eke;a;l= ufyia;%d;ajrhl= bÈßfha"
"35","mj;ajkq ,nk ,>q kvq úNd.hlska miq jrolre"
"","lrkq ,eîfï § remsh,a ,laI follg fkdjeä"
"","ovhlg fyda jir follg fkdjeä ld,iSudjla"
