"","fiajlhkaf.a kduf,aLkh"" wdhq¾fõo iïndyk Ys,amSka",""
"5","fyda iïndyk Ys,amskshkaf.a kduf,aLkh˜ hk jpk",""
"","wdfoaY lsÍfuka'",""
"","33' m%Odk m%{ma;sfha 60 jk j.ka;sh fuhska bj;a lrkq","m%Odk"
"","","m%{ma;sfha"
"",",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq",""
"","","60 jk"
"",",efí(-",""
"","","j.ka;sh"
"","","m%;sfhdackh"
"10","—18  jk",""
"","60'  ^1&  wdhq¾fõo  ffjoHjrhl=""  wdhq¾fõo",""
"","","lsÍu"
"","j.ka;sfha",""
"","ffNiÊcljrhl="" wdhq¾fõo fyo fiajlhl= fyda",""
"","ld¾hh i|yd",""
"","wdhq¾fõo  iïndyk  Ys,amshl=  fyda  iïndyk
iy 30 jk",""
"","j.ka;sh
Ys,amskshl f,i ,shdmÈxÑ ùfï .dia;=j fuu",""
"","hgf;a  jk",""
"","mk; hgf;a iNdj úiska Í;s u.ska kshu lrkq",""
"","ks,;,",""
"",",eìh yels m%udKhla úh hq;= h'",""
"","l%
shd;aul",""
"15","",""
"","lsÍfï § iy",""
"","^2&  hï  ;eke;a;l=""  wjia:dfjdaÑ;  mßÈ""",""
"","41 jk",""
"","wdhq¾fõo 
ffjoHjrhl="" 
wdhq¾fõo
j.ka;sh",""
"","hgf;a  jk
ffNiÊcljrhl=""  wdhq¾fõo  fyo  fiajlhl=""",""
"","ld¾h  bgq",""
"","wdhq¾fõo  iïndyk  Ys,amshl=  fyda  iïndyk",""
"","lsÍfï § wh",""
"20","Y
,
m
k
hl f,i ,shdmÈxÑ ùu i|yd jk .dia;=j",""
"","lrkq  ,nk",""
"","f.jkq ,nk f;la f,aLldêldÍjrhd úiska tlS
.dia;=",""
"",";eke;a;df.a  ku  wdhq¾fõo  ffjoHjrekaf.a",""
"","kduf,aLkhg"" wdhq¾fõo ffNiÊcljrekaf.a",""
"","kduf,aLkhg"" wdhq¾fõo fyo fiajlhkaf.a fyda",""
"25","wdhq¾fõo iïndyk Ys,amSkaf.a fyda iïndyk",""
"","Y
s
,
a
m
s
k
s
hkaaf.a kduf,aLkfha ,shdmÈxÑ fkdl<",""
"","hq;= h'",""
"","^3& fï mkf;a 30 jk j.ka;sh hgf;a n,;,""",""
"","l¾;jH  iy  ld¾h  l%
shd;aul  lsÍu  yd  bgq",""
"30","l
Ífï §  wdhq¾fõo  wOHdmk  iy wdfrda.HYd,d",""
"","uKav,h  úiska  wh  lrkq  ,eìh  yels  .dia;=",""
"","ksfhda. u.ska kshu lrkq ,nk mßÈ úh hq;= h'",""
"","^4& fï mkf;a 41 jk j.ka;sh hgf;a ld¾h",""
"","bgq lsÍfï § wdhq¾fõo m¾fhaIK lñgqj úiska",""
"35","wh lrkq ,eìh yels .dia;= ksfhda. u.ska kshu",""
"","lrkq ,nk mßÈ úh hq;= h'˜'",""
