"","11
wdhq¾fõo  ^ixfYdaOk&",""
"","—kej; m;a lrkq ,eîug iqÿiqlï ,eìh hq;= h(˜ olajd jpk",""
"","fjkqjg my; oelafjk fldgi wdfoaY lsÍfuka ta j.ka;sh",""
"","fuhska ixfYdaOkh lrkq ,efí(-",""
"","—flduidßia    ckrd,ajrhd""    Y%S    ,xldfõ    fld<U",""
"5","úYajúoHd,fha  foaYSh  ffjoH  úoHd  mSGfha  mSGdêm;s""",""
"","Y
%
S
 ,xldfõ .ïmy úl%udrÉÑ foaYSh ffjoH úYajúoHd,fha",""
"","foaYSh  ffjoH  mSGfha  mSGdêm;s""  Y%
S  ,xldfõ  hdmkh",""
"","úYajúoHd,fha isoaO ffjoH tallfha m%Odkshd"" Y%S ,xldfõ",""
"","kef.kysr úYajúoHd,fha isoaO ffjoH tallfha m%Odkshd""",""
"10","wdhq¾fõo cd;sl frdayf,a m%Odkshd fyda foaYSh ffjoH l%u",""
"","ms<sn| cd;sl wdh;kfha m%Odkshd yer uKav,fha tla tla",""
"","idudðlhl= úiska"" ta idudðlhd l,ska Tyqf.a Oqrh ysia",""
"","lr we;akï ñi"" jir ;=kl ld,iSudjla i|yd Oqrh oeßh",""
"","hq;= w;r"" wjia:dfjdaÑ; mßÈ"" kej; f;dard m;a lr.kq",""
"15",",eîug  fyda  kej;  m;a  lrkq  ,eîug  iqÿiqlï  ,eìh",""
"","hq;= h'˜'",""
"","18' m%Odk m%{ma;sfha 24 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","m%{ma;sfha  24"
"","fuhska ixfYdaOkh lrkq ,efí(-",""
"","","jk  j.ka;sh"
"","","ixfYdaOkh"
"","^1&
tys ^1& jk Wmj.ka;sfha —flduidßiajrhd˜ hk jpk",""
"","","lsÍu"
"20","j,  isg  —ffjoH  wêldÍjrhd˜  olajd  jk  jpk",""
"","fjkqjg"" —flduidßia ckrd,ajrhd"" Y%S ,xldfõ fld<U",""
"","úYajúoHd,fha foaYSh ffjoH úoHd mSGfha mSGdêm;s""",""
"","Y%S    ,xldfõ    .ïmy    úl%udrÉÑ    foaYSh    ffjoH",""
"","úYajúoHd,fha  foaYSh  ffjoH  mSGfha  mSGdêm;s""",""
"25","Y%
S  ,xldfõ  hdmkh  úYajúoHd,fha  isoaO  ffjoH",""
"","tallfha""  Y%S  ,xld  kef.kysr  úYajúoHd,fha  isoaO",""
"","ffjoH tallfha iy wdhq¾fõo cd;sl frdayf,a m%OdkSka",""
"","iy  foaYSh  ffjoH  l%u  ms<sn|  cd;sl  wdh;kfha",""
"","m%Odkshd˜ hk jpk wdfoaY lsÍfuka;",""
"30","^2&
tys ^3& jk Wmj.ka;sh fjkqjg my; oelafjk fldgi",""
"","wdfoaY lsÍfuka(-",""
"","—^3& Y%S ,xldfõ fld<U úYajúoHd,fha foaYSh ffjoH",""
"","úoHd mSGfha mSGdêm;s"" Y%S ,xldfõ .ïmy úl%udrÉÑ",""
"","foaYSh ffjoH úYaj úoHd,fha foaYSh ffjoH mSGfha",""
