"","යුතු ය.","",""
"20","35.  (1) කිසිදු සිවිල් පෞහෝ අ�ාරාධා නඩු කටයුත්තක්-","","පෞම් �නත යටපෞත්"
"","","","පෞහෝ සංංසං්ථාාපිත"
"","","","මණ්ඩලංපෞ�"
"","(අ)","පෞම්  �නත  යටපෞත්  සංංසං්ථාාපිත  මණ්ඩලංය  විසින්",""
"","","","විධාානය"
"","","සංද්භාවපෞයන් කරන ලංද පෞහෝ කරන ලංදැයි උද්පෞද්ශිත","අනුව සිදු කරන"
"","","","ලංද ක්‍රියා සංඳහා"
"","","යම්  නීත�නුකූලං  ක්‍රියාවක් 
සංඳහා 
සංංසං්ථාාපිත",""
"","","","ආරක්ෂංාව"
"","","මණ්ඩලංයට එපෞරහිව; පෞහෝ",""
"","(ආ)","සංංසං්ථාාපිත 
මණ්ඩලංපෞ� 
යම් 
සංාමාජිකයකු,",""
"25","","",""
"","","නිලංධාරයකු,  පෞසංේවකයකු 
  පෞහෝ  අනුපෞයෝජිතයකු",""
"","","විසින් අවසං්ථාාපෞවෝචිත �රිදි පෞම් �නත යටපෞත් පෞහෝ",""
"","","සංභාපෞේ  විධාානය  මත  කරන  ලංද  පෞහෝ  කරන  ලංදැයි",""
"","","උද්පෞද්ශිත  යම්  ක්‍රියාවක්  සංඳහා  එකී  සංාමාජිකයා,",""
"30","","නිලංධාරයා, පෞසංේවකයා පෞහෝ අනුපෞයෝජිතයාට එපෞරහිව,",""
