"20","","2021 Mk; Mz;bd; 18 Mk; ,yf;f>"
"","","epjpr; rl;lk;"
"","9.","1996  Mk;  Mz;bd;  5  Mk;  ,yf;f>  ehl;ilg;  ghJfhj;jy;"
"","","cjTnjhifr;  rl;lk;"
"","10.","1996 Mk; Mz;bd; 34 Mk; ,yf;f> gz;lq;fs; kw;Wk; Nritfs;"
"","","thpr;  rl;lk;"
"","11.","2001  Mk;  Mz;bd;  6  Mk;  ,yf;f>  tUkhdthpkPjhd"
"","","kpiff;fl;lzr;  rl;lk;"
"","12.","2002  Mk;  Mz;bd;  16  Mk;  ,yf;f>  gw;Wf;fs;  thpr;  rl;lk;"
"","13.","2005 Mk; Mz;bd; 5 Mk; ,yf;f> epjpr; rl;lj;jpd;fPo; tpjpf;fg;gl;l"
"","","r%fg; nghWg;G mwtPL"
"","14.","2006  Mk;  Mz;bd;  13  Mk;  ,yf;f>  nghUshjhur;  Nrit"
"","","tpjpg;gdTr;  rl;lk;"
"","15.","2009  Mk;  Mz;bd;  9  Mk;  ,yf;f>  ehl;ilf;  fl;bnaOg;Gjy;"
"","","thpr;  rl;lk;"
"","16.","2004  Mk;  Mz;bd;  11  Mk;  ,yf;f>  epjpr;
;  rl;lj;jpd;fPo;"
"","","tpjpf;fg;gl;l  nghUshjhur;  Nrit  tpjpg;gdT"
"","","ghfk;  M"
"","1.","2002 Mk; Mz;bd; 14 Mk; ,yf;f> Nrh;ngWkjp thpr; rl;lj;jpd;"
"","","25V  vd;Dk;  gphptpd;fPo;  tpjpf;fg;gl;l  Nrh;ngWkjpthp"
"","2.","2002 Mk; Mz;bd; 14 Mk; ,yf;f> Nrh;ngWkjp thpr; rl;lj;jpd;"
"","","26m vd;Dk; gphptpd;fPo; fopf;fg;gl;l tpUg;Gr; Nrh;ngWkjpthp"
"","","Kw;nfhLg;gdT"
