"3.","NkNy  ntspg;gLj;jg;gl;lthwhd  gzk;  gpd;tUkhwhfTs;sJ  -"
"","(i)
gpd;tUtdtw;wpd;kPJ  KjyPL  nra;ag;gl;lit  -"
"","(m)
...............................  md;W  (Njjp)  ..............................."
"","&ghj; 
njhifapdthd 
........................ 
,d;"
"","(fk;ngdpapd;  ngah;)  ........................  (msT)  gq;Ffs;  /"
"","jdpRg;  gpizg;nghWg;Gf;fs;kPJ."
"","(M)
........................  md;W  (Njjp)  ........................  ,yq;if"
"","&ghf;fspy;  kj;jpa  tq;fpapdhy;  toq;fg;gl;l  jpiwNrhp"
"","cz;bay;fs;  /  jpiwNrhp  Kwpfs;kPJ."
"","(,)
........................  md;W  (Njjp)  ........................  ,yq;if"
"","&ghf;fspy;  ,yq;ifapYs;s  ........................  kPJ  (fhzp>"
"","fl;blk;>  Nkhl;lhh;  thfdk;>  jq;fk;  Kjypad  Nghd;w"
"","mirTs;s 
my;yJ 
mirtw;w 
Mjdk; 
-"
"","Fwpj;Jiuf;fTk;)."
"","(ii)
........................ 
md;W 
(Njjp) 
........................"
"","tq;fpapd;........................  fpisapy;  ........................  Mk;"
"",",yf;fj;ijf;  nfhz;l  vdJ 
........................  fzf;fpy;"
"","itg;gpyplg;gl;lit."
"4.","cz;zhl;lurpiw  Mizahsh;  jiyikajpgjpapd;  fzf;Ff;F"
"","........................  Mk;  ,yf;ff;  Fwpg;gPl;byf;fj;jpd;fPo;........................."
"","md;W  (nfhLg;gdTj;Njjp)  ........................  &ghj;  njhifia"
"","2021 Mk;  Mz;bd;  18  Mk;  ,yf;f>  epjpr;rl;lj;jpd;  4 Mk;  gphptpd;"
"","epajpfspd;gb  1%  tPjj;jpy;>  2  Mk;  ge;jpapw;  Fwpg;gPLnra;ag;gl;l"
"","$l;Lnkhj;jj;  njhifkPjhd  /  re;ijg;  ngWkjpkPjhd  thpiar;"
"","nrYj;jpAs;Nsd;."
"5.","ntspg;gLj;jg;gl;l  thptpjpf;fg;glw;ghyjhd  toq;Fifapd;>"
"","tUkhdj;jpd;  my;yJ  nrhj;jpd;  njhif  njhlh;ghf>"
"","(m)
vdf;Fg;  Gydha;Tfs;  my;yJ  KbTwhj  tof;Ffs;"
"","vitAkpy;iy  my;yJ  2006  Mk;  Mz;bd;  5  Mk;  ,yf;f>"
"","gzk;  J}a;jhf;fy;  jilr;  rl;lj;jpd;>  2005  Mk;  Mz;bd;"
"","25 Mk;  ,yf;f>  gaq;futhjp  epjpaspg;ig  xLf;Fjy;kPjhd"
"","rkthar;  rl;lj;jpd;>  (26  Mk;  mj;jpahakhd)  ,yQ;rr;"
"","rl;lj;jpd;  my;yJ  2008  Mk;  Mz;bd;  1  Mk;  ,yf;f>"
"","Nghija{l;Lk;  mTljq;fspdJk;  cskUl;rp  Vw;gLj;Jk;"
"","gjhh;j;jq;fspdJk;  rl;lKuzhd  rkthaq;fs;  rl;lj;jpd;"
"","Vw;ghLfspd;fPohd jtnwhd;Wf;F vdf;Ff; Fw;wj;jPh;g;gspf;"
"","fg;gl;bUf;ftpy;iy@  my;yJ"
