"","(2) of that section of the following:—","",""
"10","“(i)","","the implementation of the standards stipulated—"
"","","(i)","in the United Nations Convention on Law"
"","","","of the Sea, 1982;"
"","","(ii)","by Indian Ocean Tuna Commission, 1993;"
"","","(iii)","under the Fish Stock Agreement, 1995;"
"15","","(iv)","under 
the 
Food 
and 
Agriculture"
"","","","Organization (FAO) of the United Nations"
"","","","Agreement  on  Port  State  Measures  to"
"","","","prevent,  deter  and  eliminate 
illegal"
"","","","unreported and unregulated fishing 2009;"
"20","","(v)","in any other instrument to which Sri Lanka"
"","","","has or would become a party;”."
