"","10","Fisheries (Regulation of Foreign Fishing Boats)"
"","","(Amendment)"
"","","(2) Where the person on whom the notice is"
"","","served appears within one month from the date"
"","","of  receipt  of  such  notice  and  admits  that  he"
"","","acted in contravention of the provisions of this"
"5","","Act, the Director-General shall impose on that"
"","","person a penalty not exceeding one third of the"
"","","maximum penalty that could be imposed under"
"","","this Act to which such person could be liable to"
"","","pay."
"10","","(3) Where a person on whom notice is served"
"","","within one month from the date of receipt of"
"","","such notice states that he has a cause to show"
"","","against  the  imposition  of  the  penalty,  the"
"","","Director General may preceed forthwith to hear"
"15","","and decide the matter in the manner prescribed."
"","","(4)  Where  the  Director-  General  is  not"
"","","satisfied  with  reasons  given  he  may  after"
"","","assigning his own reasons therefore, impose the"
"","","penalty  specified  in  subsection  (2)  of  this"
"20","","section."
"","","(5)  Where  the  Director-General  imposes  a"
"","","penalty  on  any  person  under  this  section  he"
"","","shall cause a notice in the prescribed form to be"
"","","served on such person indicating particulars of"
"25","","such  penalty."
"","","(6) Any person aggrieved by such decision"
"","","of  the  Director-General  may  appeal  to  the"
"","","Secretary  to  the  Ministry  of  the  Minister"
"","","assigned the subject of Fisheries and Aquatic"
"30","","Resources Development (hereinafter referred to"
"","","as the “Secretary”) within thirty days from the"
"","","date of receipt of such decision of the Director-"
"","","General."
