"","16","Fisheries (Regulation of Foreign Fishing Boats)",""
"","","(Amendment)",""
"","","(5) The accounts of the Reward Fund shall",""
"","","be audited annually by the Auditor-General in",""
"","","accordance  with  Article 
154 
of 
the",""
"","","Constitution.”.",""
"5","","21.
Section  28  of  the  principal  enactment  is  hereby","Amendment"
"","","","of  section  28"
"","amended as follows:—","",""
"","","","of  the"
"","","","principal"
"","","(i)
by the insertion, immediately before the definition","enactment."
"","","of  “aquatic  plant”,  of 
the 
following  new",""
"","","definition:—",""
"10","","",""
"","","“ “abandoned foreign fishing boat” includes a boat",""
"","","without any person or persons on board;”;",""
"","","(ii)
by the insertion immediately after the definition of",""
"","","“authorized  officer”,  of  the  following  new",""
"","","definition:—",""
"15","","“ “Director General” means,  the Director-General",""
"","","of Fisheries and Aquatic Resources appointed",""
"","","under section 2 of the Fisheries and Aquatic",""
"","","Resources Act, No. 2 of 1996;”;",""
"","","(iii)
by  the  substitution  for  the  definition  of  the",""
"20","","expression “fish” of the following definition:—",""
"","","“ “fish” means, any water dwelling aquatic or marine",""
"","","animal, alive or not, and includes their eggs,",""
"","","spawn,  spat  and  juvenile  stages,  and  any  of",""
"","","their  parts,  and  includes  all  organisms",""
"25","","belonging  to  sedentary  species;”;",""
"","","(iv)
by  the  substitution  for  the  definition  of  the",""
"","","expression fishing” of the following definition:—",""
"","","“  “fishing”  includes  searching  for,  attracting,",""
"","","locating,  catching,  taking  or  killing  or",""
"30","","harvesting  fish  or  collecting  aquatic  plants",""
"","","by  any  method  and  includes  an  attempt  to",""
