"","THE GAZETTE OF THE DEMOCRATIC","",""
"","SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","Part II of November 02, 2017","",""
"","SUPPLEMENT","",""
"","(Issued on 08.11.2017)","",""
"","FISHERIES  (REGULATION  OF  FOREIGN","",""
"","FISHING  BOATS)  (AMENDMENT)","",""
"","A","",""
"","BILL","",""
"","to amend the Fisheries (Regulation of Foreign Fishing Boats)","",""
"","Act, No. 59 of 1979","",""
"","Ordered to be published by the Minister of Fisheries and Aquatic Resources","",""
"","Development","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs. 40.00","","Postage : Rs.","15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","","",""
"2-2d","","",""
