"","(2) 
(cid:541)(cid:619)ණය(cid:486)ට, 
ඡ(cid:486)දය 
(cid:541)කාශ 
(cid:251)(cid:605)ෙ(cid:572)"
"","අ(cid:592)(cid:431)වා(cid:646)කම ෙනා(cid:431)(cid:554)ය (cid:594)(cid:433) ය. ”."
"(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)","10.  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 
22  වන  වග(cid:486)(cid:431)ෙ(cid:591) 
“(cid:618)ගණනය"
"22 වන වග(cid:486)(cid:431)ය",""
"","කර(cid:489)  ලබන  ආස්(cid:450)ත(cid:597)ෙ(cid:591)  (cid:541)ධාන  ගණ(cid:486)  (cid:463)ෙ(cid:572)  (cid:487)ලධරයා”  යන"
"සංෙශා්ධනය",""
"(cid:251)(cid:605)ම","වචන  ෙව(cid:489)වට,  “අවස්ථාෙවා්(cid:317)ත  ප(cid:604)(cid:462),  අමාත(cid:597)  ම(cid:412)ඩලෙ(cid:591)"
"","ෙ(cid:610)ක(cid:572)වරයා  ෙහා්  (cid:618)ගණනය  කර(cid:489)  ලබන  ආස්(cid:450)ත(cid:597)ෙ(cid:591)  (cid:541)ධාන"
"","ගණ(cid:486)  (cid:463)ෙ(cid:572)  (cid:487)ලධරයා”  යන  වචන  ආෙ(cid:458)ශ  (cid:251)(cid:605)ෙම(cid:486)  එම"
"","වග(cid:486)(cid:431)ය ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553)."
