"","Facility  Managers  shall  be  entitled  to  use  the  abbreviation",""
"15","of  “C.FM.”,  after  his  name  to  indicate  that  he  or  she  is  a",""
"","Chartered Facility Manager.",""
"","16.  The  Council  shall  prescribe  the  application  forms","Application"
"","","fee for"
"","for registration as a Chartered Facility Manager and the fees",""
"","","registration of"
"","payable, in respect of such registration, and the renewal of","a Chartered"
"20","such registration.","Facility"
"","","Manager"
"","17.  (1)  No  person  shall  be  registered  as  a  Chartered","General"
"","","disqualiﬁ"
"","Facility Manager unless he or she is a Professional Member",""
"","","cations of a"
"","of the Institute.","Chartered"
"","","Facility"
"","","Manager"
"","(2)  No  person  shall  be  entitled  to  be  registered  as  a",""
