"","Institute of Facilities Management Sri Lanka 
9",""
"","(Incorporation)",""
"","2l.  (l)  The  Council  shall  appoint  a  Registrar  of  the","Registrar /"
"","","Secretary"
"","Membership Affairs Board who shall also be the Secretary",""
"","","of the"
"","to the Board.",""
"","","Membership"
"","","Affairs Board"
"","(2) The Registrar shall keep minutes of the proceedings of",""
"5","meetings of the Board.",""
"","22.  (l) A member of the Membership Affairs Board shall","Vacation of"
"","","ofﬁ ce from"
"","vacate  office  by  reason  of  absence  from  three  consecutive",""
"","","Membership"
"","meetings of the Board or by absence from Sri Lanka for a",""
"","","Affairs Board"
"","period exceeding six months or by resignation tendered to",""
"10","the Registrar",""
"","(2) In the event of death or vacation of ofﬁ ce by a member",""
"","of the Board, whether elected or nominated, as the case may",""
"","be, another person shall be elected or nominated, in place of",""
"","such member, and shall hold ofﬁ ce for the unexpired part of",""
"15","the term of ofﬁ ce of such member.",""
"","23.  (1) The Council shall decide on r disqualiﬁ cations of","Disquliﬁ cations"
"","","of members"
"","members of the Membership Affairs Board.",""
"","","from"
"","","Membership"
"","(2)  The  Council  shall  have  the  power  to  remove  any",""
"","","Affairs Board"
"","member from the Membership Affairs Board.",""
"20","(3)  Subject  to  the  provisions  herein  contained,  the",""
"","Membership Affairs Board may regulate its own procedure",""
"","with respect to its meetings and the transaction of business",""
"","at such meetings.",""
"","24.  The functions of the Membership Affairs Board shall","Functions"
"","","of the"
"25","be to -",""
"","","Membership"
"","","Affairs Board"
