"","Institute of Facilities Management Sri Lanka 
11",""
"","(Incorporation)",""
"","(3) The Membership Affairs Board shall take a decision",""
"","on any application for registration within a period of not more",""
"","than one month of the receipt of such application and shall",""
"","within one month of its decision notify the applicant of its",""
"5","decision and reasons therefore.",""
"","27.  Subject to the approval of the Council, the Membership","Powers to"
"","","remove names"
"","Affairs Board shall have power to remove the name of any",""
"","","from the"
"","person from the appropriate register-",""
"","","register"
"","(a) 
if  such  person  ceases  to  possess  the  qualiﬁ cation",""
"10","which entitled him for registration; or",""
"","(b) 
if such person become subject to any disqualiﬁ cation",""
"","mentioned in subsection 17(2); or",""
"","(c) 
if the registration of such person has been procured",""
"","by fraud or misrepresentation; or",""
"15","(d) 
if such person, being a member of the body corporate,",""
"","has  been  removed  from  membership  under  the",""
"","provisions of the rules of the body corporate.",""
"","28.  (1)    It  shall  be  lawful  for  the  body  corporate,  from","Power to make"
"","","rules"
"","time to time, at any general meeting and by the votes of not",""
"20","less than two- thirds of the Professional Members present and",""
"","voting,  to  make  rules,  not  inconsistent  with  the  provisions",""
"","of this Act, and any other written law for all or any of the",""
"","following matters:-",""
"","(a) 
classiﬁ cation of membership, fees payable by each",""
"25","grade of members and procedure to be followed in",""
"","the admission, withdrawal, expulsion or resignation",""
"","of members;",""
"","(b) 
constitution  and  election  of  the  Council,  terms  of",""
"","ofﬁ ce, resignation or removal from ofﬁ ce or vacation",""
"","of ofﬁ ce of the ofﬁ ce bearers, and powers, duties and",""
"30","",""
"","functions of the Council;",""
