"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of July 18, 2025",""
"","SUPPLEMENT",""
"","(Issued on 18.07.2025)",""
"","INSTITUTE OF FACILITIES MANAGEMENT",""
"","SRI LANKA (INCORPORATION)",""
"","(Private Members’ Bill)",""
"","A",""
"","BILL",""
"","to incorporate the Institute of Facilities Management Sri Lanka",""
"","To be presented in Parliament by Hon. K. Kader Masthan, M.P.",""
"","for  Vanni District",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 72.00","","Postage : Rs. 150.00"
"This Gazette Supplement can be downloaded from www.documents.gov.lk","",""
