"","tpguk;","","epiyf;F"
"FwpaPL","","Muk;g epiy",""
"","","","Nkw;gLfpd;w"
"","","ngWkjp",""
"","","","njhif kPjhd"
"","","","Vw;Gilik"
"8703.40.72","%d;W  tUlq;fSf;F  Nkw;gl;lit","&gh  4.0  kpy;ypad;","80%"
"","3>000  rp.rp  f;F  Nkw;gl;l    cUisf;  nfhs;stpidf;","",""
"","nfhz;l>];Nu\d;  ntfd;  kw;Wk;  ge;jaf;  fhu;fs;","",""
"","mlq;fyhd  Nkhl;lhu;  fhu;fs;:","",""
"","Nehahspia  vLj;Jr;  nry;Yk;  thfdk;","",""
"8703.40.81","(mk;gpAyhd;];)  kw;Wk;  rpiwr;rhiy  Ntd;fs;>","&gh  4.0  kpy;ypad;","0%"
"","%d;W  tUlq;fSf;F  Nkw;glhjit","",""
"","Nehahspia 
vLj;Jr; 
nry;Yk; 
thfdk;","",""
