"","","1>500  rp.rp  f;F  Nkw;gl;Lk;  2>000  rp.rp  f;F  Nkw;glhj","","","",""
"","","cUisf;  nfhs;stpidf;  nfhz;l>];Nu\d;  ntfd;","","","",""
"","","kw;Wk;  ge;jaf;  fhu;fs;  mlq;fyhd  Nkhl;lhu;  fhu;fs;","","","",""
"","jtpu;e;j  gpw  thfdq;fs;",";:","","","",""
"","Nehahspia","vLj;Jr;","nry;Yk;","thfdk;","",""
"8703.60.41","(mk;gpAyhd;];)  kw;Wk;","","rpiwr;rhiy","Ntd;fs;>","&gh  4.0  kpy;ypad;","0%"
"","","%d;W  tUlq;fSf;F  Nkw;glhjit","","","",""
"","Nehahspia","vLj;Jr;","nry;Yk;","thfdk;","",""
"8703.60.42","(mk;gpAyhd;];)  kw;Wk;","","rpiwr;rhiy","Ntd;fs;>","&gh  4.0  kpy;ypad;","0%"
"","","%d;W  tUlq;fSf;F  Nkw;gl;lit","","","",""
"","","gpw>  %d;W  tUlq;fSf;F  Nkw;glhjit","","","",""
